http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:21:44.676Z - [32minfo[39m: start[1531905704676] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:45.777Z - [32minfo[39m: start[1531905705777] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:46.878Z - [32minfo[39m: start[1531905706878] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:47.978Z - [32minfo[39m: start[1531905707978] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:49.078Z - [32minfo[39m: start[1531905709078] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:50.176Z - [32minfo[39m: start[1531905710176] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:51.277Z - [32minfo[39m: start[1531905711277] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:52.376Z - [32minfo[39m: start[1531905712376] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:53.476Z - [32minfo[39m: start[1531905713476] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:54.581Z - [32minfo[39m: start[1531905714581] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:55.681Z - [32minfo[39m: start[1531905715681] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:56.781Z - [32minfo[39m: start[1531905716781] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:57.880Z - [32minfo[39m: start[1531905717880] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:21:58.981Z - [32minfo[39m: start[1531905718981] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:00.085Z - [32minfo[39m: start[1531905720085] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:01.185Z - [32minfo[39m: start[1531905721185] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:02.285Z - [32minfo[39m: start[1531905722285] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:03.390Z - [32minfo[39m: start[1531905723390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:04.490Z - [32minfo[39m: start[1531905724490] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:05.588Z - [32minfo[39m: start[1531905725588] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:06.701Z - [32minfo[39m: start[1531905726701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:07.801Z - [32minfo[39m: start[1531905727801] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:08.909Z - [32minfo[39m: start[1531905728909] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:10.015Z - [32minfo[39m: start[1531905730015] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:11.115Z - [32minfo[39m: start[1531905731115] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:12.215Z - [32minfo[39m: start[1531905732214] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:13.317Z - [32minfo[39m: start[1531905733317] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:14.417Z - [32minfo[39m: start[1531905734417] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:15.517Z - [32minfo[39m: start[1531905735516] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:16.616Z - [32minfo[39m: start[1531905736616] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:17.716Z - [32minfo[39m: start[1531905737716] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:18.818Z - [32minfo[39m: start[1531905738817] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:19.919Z - [32minfo[39m: start[1531905739919] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:21.020Z - [32minfo[39m: start[1531905741020] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:22.120Z - [32minfo[39m: start[1531905742120] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:23.220Z - [32minfo[39m: start[1531905743220] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:24.322Z - [32minfo[39m: start[1531905744321] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:25.422Z - [32minfo[39m: start[1531905745422] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:26.522Z - [32minfo[39m: start[1531905746522] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:27.622Z - [32minfo[39m: start[1531905747622] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:28.722Z - [32minfo[39m: start[1531905748722] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:29.822Z - [32minfo[39m: start[1531905749822] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:30.922Z - [32minfo[39m: start[1531905750921] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:32.020Z - [32minfo[39m: start[1531905752020] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:33.120Z - [32minfo[39m: start[1531905753120] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:34.220Z - [32minfo[39m: start[1531905754220] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:35.320Z - [32minfo[39m: start[1531905755320] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:36.425Z - [32minfo[39m: start[1531905756425] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:37.524Z - [32minfo[39m: start[1531905757524] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:38.625Z - [32minfo[39m: start[1531905758625] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:39.725Z - [32minfo[39m: start[1531905759725] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:40.825Z - [32minfo[39m: start[1531905760825] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:41.925Z - [32minfo[39m: start[1531905761925] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:43.025Z - [32minfo[39m: start[1531905763025] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:44.125Z - [32minfo[39m: start[1531905764124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:45.230Z - [32minfo[39m: start[1531905765230] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:46.330Z - [32minfo[39m: start[1531905766329] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:47.429Z - [32minfo[39m: start[1531905767429] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:48.529Z - [32minfo[39m: start[1531905768529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:49.629Z - [32minfo[39m: start[1531905769629] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:50.729Z - [32minfo[39m: start[1531905770729] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:51.829Z - [32minfo[39m: start[1531905771829] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:52.929Z - [32minfo[39m: start[1531905772929] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:54.029Z - [32minfo[39m: start[1531905774029] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:55.129Z - [32minfo[39m: start[1531905775129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:56.228Z - [32minfo[39m: start[1531905776228] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:57.328Z - [32minfo[39m: start[1531905777328] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:58.428Z - [32minfo[39m: start[1531905778428] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:22:59.528Z - [32minfo[39m: start[1531905779528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:00.633Z - [32minfo[39m: start[1531905780633] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:01.734Z - [32minfo[39m: start[1531905781734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:02.834Z - [32minfo[39m: start[1531905782834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:03.934Z - [32minfo[39m: start[1531905783934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:05.049Z - [32minfo[39m: start[1531905785049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:06.150Z - [32minfo[39m: start[1531905786150] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:07.249Z - [32minfo[39m: start[1531905787249] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:08.350Z - [32minfo[39m: start[1531905788350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:09.449Z - [32minfo[39m: start[1531905789449] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:10.548Z - [32minfo[39m: start[1531905790548] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:11.669Z - [32minfo[39m: start[1531905791669] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:12.769Z - [32minfo[39m: start[1531905792769] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:13.868Z - [32minfo[39m: start[1531905793868] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:14.968Z - [32minfo[39m: start[1531905794968] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:16.068Z - [32minfo[39m: start[1531905796068] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:17.167Z - [32minfo[39m: start[1531905797167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:18.268Z - [32minfo[39m: start[1531905798268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:19.368Z - [32minfo[39m: start[1531905799368] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:20.468Z - [32minfo[39m: start[1531905800468] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:21.567Z - [32minfo[39m: start[1531905801567] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:22.667Z - [32minfo[39m: start[1531905802667] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:23.767Z - [32minfo[39m: start[1531905803767] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:24.867Z - [32minfo[39m: start[1531905804867] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:25.967Z - [32minfo[39m: start[1531905805967] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:27.074Z - [32minfo[39m: start[1531905807074] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:28.174Z - [32minfo[39m: start[1531905808174] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:29.274Z - [32minfo[39m: start[1531905809274] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:30.374Z - [32minfo[39m: start[1531905810374] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:31.486Z - [32minfo[39m: start[1531905811486] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:32.595Z - [32minfo[39m: start[1531905812595] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:33.696Z - [32minfo[39m: start[1531905813696] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:34.813Z - [32minfo[39m: start[1531905814813] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:35.921Z - [32minfo[39m: start[1531905815921] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:37.022Z - [32minfo[39m: start[1531905817022] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:38.122Z - [32minfo[39m: start[1531905818122] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:39.222Z - [32minfo[39m: start[1531905819222] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:40.322Z - [32minfo[39m: start[1531905820322] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:41.422Z - [32minfo[39m: start[1531905821422] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:42.522Z - [32minfo[39m: start[1531905822522] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:43.626Z - [32minfo[39m: start[1531905823625] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:44.726Z - [32minfo[39m: start[1531905824726] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:45.826Z - [32minfo[39m: start[1531905825826] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:46.929Z - [32minfo[39m: start[1531905826929] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:48.038Z - [32minfo[39m: start[1531905828037] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:49.136Z - [32minfo[39m: start[1531905829136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:50.236Z - [32minfo[39m: start[1531905830236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:51.340Z - [32minfo[39m: start[1531905831340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:52.440Z - [32minfo[39m: start[1531905832440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:53.540Z - [32minfo[39m: start[1531905833539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:54.642Z - [32minfo[39m: start[1531905834642] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:55.745Z - [32minfo[39m: start[1531905835745] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:56.845Z - [32minfo[39m: start[1531905836845] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:57.945Z - [32minfo[39m: start[1531905837945] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:23:59.045Z - [32minfo[39m: start[1531905839044] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:00.145Z - [32minfo[39m: start[1531905840145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:01.245Z - [32minfo[39m: start[1531905841245] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:02.345Z - [32minfo[39m: start[1531905842345] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:03.445Z - [32minfo[39m: start[1531905843445] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:04.545Z - [32minfo[39m: start[1531905844544] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:05.645Z - [32minfo[39m: start[1531905845644] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:06.757Z - [32minfo[39m: start[1531905846757] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:07.861Z - [32minfo[39m: start[1531905847861] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:08.961Z - [32minfo[39m: start[1531905848961] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:10.061Z - [32minfo[39m: start[1531905850061] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:11.169Z - [32minfo[39m: start[1531905851169] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:12.269Z - [32minfo[39m: start[1531905852269] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:13.369Z - [32minfo[39m: start[1531905853369] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:14.469Z - [32minfo[39m: start[1531905854469] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:15.569Z - [32minfo[39m: start[1531905855568] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:16.668Z - [32minfo[39m: start[1531905856668] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:17.768Z - [32minfo[39m: start[1531905857768] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:18.868Z - [32minfo[39m: start[1531905858868] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:19.968Z - [32minfo[39m: start[1531905859967] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:21.067Z - [32minfo[39m: start[1531905861067] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:22.167Z - [32minfo[39m: start[1531905862167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:23.277Z - [32minfo[39m: start[1531905863277] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:24.382Z - [32minfo[39m: start[1531905864382] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:25.482Z - [32minfo[39m: start[1531905865482] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:26.582Z - [32minfo[39m: start[1531905866582] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:27.682Z - [32minfo[39m: start[1531905867682] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:28.782Z - [32minfo[39m: start[1531905868782] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:29.882Z - [32minfo[39m: start[1531905869882] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:30.982Z - [32minfo[39m: start[1531905870982] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:32.082Z - [32minfo[39m: start[1531905872082] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:33.182Z - [32minfo[39m: start[1531905873182] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:34.281Z - [32minfo[39m: start[1531905874281] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:35.381Z - [32minfo[39m: start[1531905875381] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:36.484Z - [32minfo[39m: start[1531905876484] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:37.584Z - [32minfo[39m: start[1531905877584] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:38.682Z - [32minfo[39m: start[1531905878682] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:39.782Z - [32minfo[39m: start[1531905879782] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:40.882Z - [32minfo[39m: start[1531905880882] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:41.982Z - [32minfo[39m: start[1531905881982] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:43.082Z - [32minfo[39m: start[1531905883082] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:44.182Z - [32minfo[39m: start[1531905884182] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:45.282Z - [32minfo[39m: start[1531905885281] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:46.382Z - [32minfo[39m: start[1531905886381] time[0] tag[metricConsumeRecursiveProcessingTime]
