2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:01.435Z - [32minfo[39m: start[8] time[30] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.435Z - [32minfo[39m: start[8] time[30] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.436Z - [32minfo[39m: start[1530725941435] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.437Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-04T17:39:01.437Z - [32minfo[39m: start[9] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.437Z - [32minfo[39m: start[9] time[32] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.437Z - [32minfo[39m: start[9] time[32] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.439Z - [32minfo[39m: start[1530725941437] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.439Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-04T17:39:01.439Z - [32minfo[39m: start[10] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.440Z - [32minfo[39m: start[10] time[34] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.440Z - [32minfo[39m: start[10] time[33] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.440Z - [32minfo[39m: start[10] time[25] tag[metricEndOfCallBack]
2018-07-04T17:39:01.446Z - [32minfo[39m: start[1530725941445] time[25] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.447Z - [32minfo[39m: start[1530725941415] time[32] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.451Z - [32minfo[39m: start[1530725941451] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.452Z - [32minfo[39m: start[1530725941450] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.454Z - [32minfo[39m: start[1530725941451] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.455Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.456Z - [32minfo[39m: start[1530725941455] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.456Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-04T17:39:01.456Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.457Z - [32minfo[39m: start[11] time[50] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.457Z - [32minfo[39m: start[11] time[50] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.459Z - [32minfo[39m: start[1530725941457] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.459Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-04T17:39:01.459Z - [32minfo[39m: start[12] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.459Z - [32minfo[39m: start[12] time[53] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.459Z - [32minfo[39m: start[12] time[52] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.461Z - [32minfo[39m: start[1530725941460] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.462Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-04T17:39:01.462Z - [32minfo[39m: start[13] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.462Z - [32minfo[39m: start[13] time[55] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.462Z - [32minfo[39m: start[13] time[55] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.464Z - [32minfo[39m: start[1530725941462] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.464Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-04T17:39:01.464Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.464Z - [32minfo[39m: start[14] time[56] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.465Z - [32minfo[39m: start[14] time[56] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.466Z - [32minfo[39m: start[1530725941465] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.467Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-04T17:39:01.467Z - [32minfo[39m: start[15] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.467Z - [32minfo[39m: start[15] time[58] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.467Z - [32minfo[39m: start[15] time[58] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.469Z - [32minfo[39m: start[1530725941467] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.469Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-04T17:39:01.469Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.470Z - [32minfo[39m: start[16] time[60] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.470Z - [32minfo[39m: start[16] time[60] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.472Z - [32minfo[39m: start[1530725941470] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.472Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-04T17:39:01.472Z - [32minfo[39m: start[17] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.472Z - [32minfo[39m: start[17] time[63] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.472Z - [32minfo[39m: start[17] time[62] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.474Z - [32minfo[39m: start[1530725941473] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.474Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-04T17:39:01.474Z - [32minfo[39m: start[18] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.475Z - [32minfo[39m: start[18] time[64] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.475Z - [32minfo[39m: start[18] time[64] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.477Z - [32minfo[39m: start[1530725941475] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.477Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-04T17:39:01.477Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.477Z - [32minfo[39m: start[19] time[66] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.477Z - [32minfo[39m: start[19] time[66] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.479Z - [32minfo[39m: start[1530725941478] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.480Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-04T17:39:01.480Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.480Z - [32minfo[39m: start[20] time[68] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.480Z - [32minfo[39m: start[20] time[68] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.480Z - [32minfo[39m: start[20] time[26] tag[metricEndOfCallBack]
2018-07-04T17:39:01.481Z - [32minfo[39m: start[1530725941481] time[26] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.481Z - [32minfo[39m: start[1530725941454] time[27] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.485Z - [32minfo[39m: start[1530725941484] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.485Z - [32minfo[39m: start[1530725941484] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.487Z - [32minfo[39m: start[1530725941484] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.487Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.489Z - [32minfo[39m: start[1530725941488] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.489Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-04T17:39:01.490Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.490Z - [32minfo[39m: start[21] time[76] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.490Z - [32minfo[39m: start[21] time[76] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.492Z - [32minfo[39m: start[1530725941490] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.492Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-04T17:39:01.492Z - [32minfo[39m: start[22] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.492Z - [32minfo[39m: start[22] time[79] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.492Z - [32minfo[39m: start[22] time[78] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.494Z - [32minfo[39m: start[1530725941493] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.494Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-04T17:39:01.494Z - [32minfo[39m: start[23] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.495Z - [32minfo[39m: start[23] time[80] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.495Z - [32minfo[39m: start[23] time[79] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.497Z - [32minfo[39m: start[1530725941495] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.497Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-04T17:39:01.497Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.498Z - [32minfo[39m: start[24] time[82] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.498Z - [32minfo[39m: start[24] time[82] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.501Z - [32minfo[39m: start[1530725941498] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.501Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-04T17:39:01.501Z - [32minfo[39m: start[25] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.502Z - [32minfo[39m: start[25] time[85] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.502Z - [32minfo[39m: start[25] time[85] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.504Z - [32minfo[39m: start[1530725941502] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.504Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-04T17:39:01.504Z - [32minfo[39m: start[26] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.504Z - [32minfo[39m: start[26] time[87] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.505Z - [32minfo[39m: start[26] time[87] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.507Z - [32minfo[39m: start[1530725941505] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.507Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-04T17:39:01.507Z - [32minfo[39m: start[27] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.507Z - [32minfo[39m: start[27] time[90] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.507Z - [32minfo[39m: start[27] time[89] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.509Z - [32minfo[39m: start[1530725941507] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.509Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-04T17:39:01.509Z - [32minfo[39m: start[28] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.509Z - [32minfo[39m: start[28] time[91] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.509Z - [32minfo[39m: start[28] time[90] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.511Z - [32minfo[39m: start[1530725941510] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.511Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-04T17:39:01.511Z - [32minfo[39m: start[29] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.512Z - [32minfo[39m: start[29] time[92] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.512Z - [32minfo[39m: start[29] time[92] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.513Z - [32minfo[39m: start[1530725941512] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.513Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-04T17:39:01.514Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.514Z - [32minfo[39m: start[30] time[93] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.514Z - [32minfo[39m: start[30] time[93] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.514Z - [32minfo[39m: start[30] time[27] tag[metricEndOfCallBack]
2018-07-04T17:39:01.514Z - [32minfo[39m: start[1530725941514] time[27] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:01.515Z - [32minfo[39m: start[1530725941487] time[28] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:01.518Z - [32minfo[39m: start[1530725941518] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:01.518Z - [32minfo[39m: start[1530725941518] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:01.521Z - [32minfo[39m: start[1530725941518] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:01.521Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:01.523Z - [32minfo[39m: start[1530725941521] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.523Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-04T17:39:01.523Z - [32minfo[39m: start[31] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.524Z - [32minfo[39m: start[31] time[103] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.524Z - [32minfo[39m: start[31] time[102] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.527Z - [32minfo[39m: start[1530725941524] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.527Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-04T17:39:01.527Z - [32minfo[39m: start[32] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.527Z - [32minfo[39m: start[32] time[106] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.527Z - [32minfo[39m: start[32] time[105] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.529Z - [32minfo[39m: start[1530725941528] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.529Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-04T17:39:01.529Z - [32minfo[39m: start[33] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.530Z - [32minfo[39m: start[33] time[107] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.530Z - [32minfo[39m: start[33] time[107] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.531Z - [32minfo[39m: start[1530725941530] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.531Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-04T17:39:01.532Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.532Z - [32minfo[39m: start[34] time[108] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.532Z - [32minfo[39m: start[34] time[108] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.534Z - [32minfo[39m: start[1530725941532] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.534Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-04T17:39:01.534Z - [32minfo[39m: start[35] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.534Z - [32minfo[39m: start[35] time[110] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.534Z - [32minfo[39m: start[35] time[110] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.536Z - [32minfo[39m: start[1530725941535] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.536Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-04T17:39:01.537Z - [32minfo[39m: start[36] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.537Z - [32minfo[39m: start[36] time[112] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.537Z - [32minfo[39m: start[36] time[111] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.539Z - [32minfo[39m: start[1530725941537] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.539Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-04T17:39:01.539Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.539Z - [32minfo[39m: start[37] time[114] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.539Z - [32minfo[39m: start[37] time[114] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.541Z - [32minfo[39m: start[1530725941540] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.541Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-04T17:39:01.541Z - [32minfo[39m: start[38] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.541Z - [32minfo[39m: start[38] time[115] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.541Z - [32minfo[39m: start[38] time[115] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.543Z - [32minfo[39m: start[1530725941542] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:01.543Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-04T17:39:01.544Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:01.544Z - [32minfo[39m: start[39] time[116] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:01.544Z - [32minfo[39m: start[39] time[116] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:01.546Z - [32minfo[39m: start[1530725941544] time[2] tag[metricCommitMessageSyncProcessingTime]
