2018-07-26T16:58:01.556Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T16:58:01.764Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T16:58:01.765Z - [32minfo[39m: start[1532624281560] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T16:58:32.599Z - [32minfo[39m: start[1532624312599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:33.699Z - [32minfo[39m: start[1532624313699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:34.799Z - [32minfo[39m: start[1532624314799] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:35.904Z - [32minfo[39m: start[1532624315904] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:37.004Z - [32minfo[39m: start[1532624317004] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:38.105Z - [32minfo[39m: start[1532624318105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:39.204Z - [32minfo[39m: start[1532624319204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:40.302Z - [32minfo[39m: start[1532624320302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:41.402Z - [32minfo[39m: start[1532624321402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:42.502Z - [32minfo[39m: start[1532624322502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:43.602Z - [32minfo[39m: start[1532624323602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:44.703Z - [32minfo[39m: start[1532624324703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:45.803Z - [32minfo[39m: start[1532624325803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:46.903Z - [32minfo[39m: start[1532624326903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:48.003Z - [32minfo[39m: start[1532624328003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:49.103Z - [32minfo[39m: start[1532624329103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:50.203Z - [32minfo[39m: start[1532624330202] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:51.302Z - [32minfo[39m: start[1532624331302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:52.402Z - [32minfo[39m: start[1532624332402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:53.500Z - [32minfo[39m: start[1532624333500] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:54.599Z - [32minfo[39m: start[1532624334599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:55.700Z - [32minfo[39m: start[1532624335700] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:56.799Z - [32minfo[39m: start[1532624336799] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:57.899Z - [32minfo[39m: start[1532624337899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:58.999Z - [32minfo[39m: start[1532624338999] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:00.098Z - [32minfo[39m: start[1532624340098] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:01.198Z - [32minfo[39m: start[1532624341198] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:02.298Z - [32minfo[39m: start[1532624342298] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:03.399Z - [32minfo[39m: start[1532624343399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:04.503Z - [32minfo[39m: start[1532624344503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:05.604Z - [32minfo[39m: start[1532624345604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:06.703Z - [32minfo[39m: start[1532624346702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:07.802Z - [32minfo[39m: start[1532624347802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:08.901Z - [32minfo[39m: start[1532624348901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:10.001Z - [32minfo[39m: start[1532624350001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:11.104Z - [32minfo[39m: start[1532624351103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:12.202Z - [32minfo[39m: start[1532624352202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:13.302Z - [32minfo[39m: start[1532624353302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:14.402Z - [32minfo[39m: start[1532624354402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:15.502Z - [32minfo[39m: start[1532624355502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:16.602Z - [32minfo[39m: start[1532624356602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:17.704Z - [32minfo[39m: start[1532624357704] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:18.803Z - [32minfo[39m: start[1532624358803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:19.904Z - [32minfo[39m: start[1532624359904] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:21.004Z - [32minfo[39m: start[1532624361004] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:22.103Z - [32minfo[39m: start[1532624362103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:23.204Z - [32minfo[39m: start[1532624363204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:24.305Z - [32minfo[39m: start[1532624364305] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:25.405Z - [32minfo[39m: start[1532624365405] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:26.505Z - [32minfo[39m: start[1532624366505] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:27.605Z - [32minfo[39m: start[1532624367605] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:28.709Z - [32minfo[39m: start[1532624368709] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:29.809Z - [32minfo[39m: start[1532624369809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:30.909Z - [32minfo[39m: start[1532624370909] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:32.012Z - [32minfo[39m: start[1532624372012] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:33.111Z - [32minfo[39m: start[1532624373111] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:34.209Z - [32minfo[39m: start[1532624374209] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:35.311Z - [32minfo[39m: start[1532624375311] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:36.411Z - [32minfo[39m: start[1532624376411] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:37.510Z - [32minfo[39m: start[1532624377510] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:38.611Z - [32minfo[39m: start[1532624378611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:39.716Z - [32minfo[39m: start[1532624379716] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:40.819Z - [32minfo[39m: start[1532624380819] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:41.920Z - [32minfo[39m: start[1532624381920] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:43.020Z - [32minfo[39m: start[1532624383019] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:44.123Z - [32minfo[39m: start[1532624384123] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:45.223Z - [32minfo[39m: start[1532624385223] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:46.323Z - [32minfo[39m: start[1532624386322] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:47.426Z - [32minfo[39m: start[1532624387426] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:48.528Z - [32minfo[39m: start[1532624388528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:49.628Z - [32minfo[39m: start[1532624389628] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:50.727Z - [32minfo[39m: start[1532624390727] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:51.828Z - [32minfo[39m: start[1532624391828] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:52.928Z - [32minfo[39m: start[1532624392928] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:54.027Z - [32minfo[39m: start[1532624394026] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:55.126Z - [32minfo[39m: start[1532624395126] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:56.228Z - [32minfo[39m: start[1532624396228] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:57.328Z - [32minfo[39m: start[1532624397328] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:58.430Z - [32minfo[39m: start[1532624398430] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:59.529Z - [32minfo[39m: start[1532624399529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:00.631Z - [32minfo[39m: start[1532624400630] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:01.737Z - [32minfo[39m: start[1532624401737] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:02.837Z - [32minfo[39m: start[1532624402837] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:03.937Z - [32minfo[39m: start[1532624403937] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:05.040Z - [32minfo[39m: start[1532624405040] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:06.140Z - [32minfo[39m: start[1532624406140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:07.240Z - [32minfo[39m: start[1532624407240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:08.340Z - [32minfo[39m: start[1532624408340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:09.440Z - [32minfo[39m: start[1532624409440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:10.540Z - [32minfo[39m: start[1532624410540] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:11.639Z - [32minfo[39m: start[1532624411639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:12.739Z - [32minfo[39m: start[1532624412739] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:13.843Z - [32minfo[39m: start[1532624413843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:14.943Z - [32minfo[39m: start[1532624414943] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:16.043Z - [32minfo[39m: start[1532624416043] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:17.144Z - [32minfo[39m: start[1532624417144] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:18.248Z - [32minfo[39m: start[1532624418248] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:19.348Z - [32minfo[39m: start[1532624419348] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:20.448Z - [32minfo[39m: start[1532624420448] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:21.547Z - [32minfo[39m: start[1532624421547] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:22.648Z - [32minfo[39m: start[1532624422648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:23.747Z - [32minfo[39m: start[1532624423747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:24.851Z - [32minfo[39m: start[1532624424851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:25.950Z - [32minfo[39m: start[1532624425950] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:27.051Z - [32minfo[39m: start[1532624427051] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:28.153Z - [32minfo[39m: start[1532624428153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:29.252Z - [32minfo[39m: start[1532624429252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:30.359Z - [32minfo[39m: start[1532624430359] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:31.464Z - [32minfo[39m: start[1532624431464] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:32.568Z - [32minfo[39m: start[1532624432568] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:33.671Z - [32minfo[39m: start[1532624433671] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:34.771Z - [32minfo[39m: start[1532624434771] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:35.876Z - [32minfo[39m: start[1532624435876] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:36.976Z - [32minfo[39m: start[1532624436976] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:38.076Z - [32minfo[39m: start[1532624438075] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:39.182Z - [32minfo[39m: start[1532624439182] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:40.283Z - [32minfo[39m: start[1532624440283] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:41.381Z - [32minfo[39m: start[1532624441381] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:42.483Z - [32minfo[39m: start[1532624442483] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:43.585Z - [32minfo[39m: start[1532624443584] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:44.683Z - [32minfo[39m: start[1532624444683] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:45.783Z - [32minfo[39m: start[1532624445783] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:46.883Z - [32minfo[39m: start[1532624446883] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:47.983Z - [32minfo[39m: start[1532624447983] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:49.082Z - [32minfo[39m: start[1532624449082] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:50.187Z - [32minfo[39m: start[1532624450187] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:51.287Z - [32minfo[39m: start[1532624451287] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:52.386Z - [32minfo[39m: start[1532624452386] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:53.487Z - [32minfo[39m: start[1532624453487] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:54.588Z - [32minfo[39m: start[1532624454588] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:55.688Z - [32minfo[39m: start[1532624455688] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:56.788Z - [32minfo[39m: start[1532624456788] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:57.888Z - [32minfo[39m: start[1532624457888] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:58.988Z - [32minfo[39m: start[1532624458988] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:00.091Z - [32minfo[39m: start[1532624460091] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:01.191Z - [32minfo[39m: start[1532624461191] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:02.290Z - [32minfo[39m: start[1532624462290] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:03.390Z - [32minfo[39m: start[1532624463390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:04.490Z - [32minfo[39m: start[1532624464490] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:05.589Z - [32minfo[39m: start[1532624465589] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:06.695Z - [32minfo[39m: start[1532624466695] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:07.797Z - [32minfo[39m: start[1532624467797] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:08.899Z - [32minfo[39m: start[1532624468899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:09.999Z - [32minfo[39m: start[1532624469999] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:11.099Z - [32minfo[39m: start[1532624471099] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:12.204Z - [32minfo[39m: start[1532624472204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:13.306Z - [32minfo[39m: start[1532624473306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:14.408Z - [32minfo[39m: start[1532624474408] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:15.507Z - [32minfo[39m: start[1532624475507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:16.608Z - [32minfo[39m: start[1532624476608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:17.708Z - [32minfo[39m: start[1532624477707] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:18.807Z - [32minfo[39m: start[1532624478807] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:19.907Z - [32minfo[39m: start[1532624479907] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:21.009Z - [32minfo[39m: start[1532624481009] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:22.111Z - [32minfo[39m: start[1532624482111] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:23.211Z - [32minfo[39m: start[1532624483211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:24.311Z - [32minfo[39m: start[1532624484311] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:25.412Z - [32minfo[39m: start[1532624485412] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:26.511Z - [32minfo[39m: start[1532624486511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:27.616Z - [32minfo[39m: start[1532624487616] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:28.719Z - [32minfo[39m: start[1532624488719] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:29.820Z - [32minfo[39m: start[1532624489820] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:30.921Z - [32minfo[39m: start[1532624490921] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:32.021Z - [32minfo[39m: start[1532624492021] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:33.123Z - [32minfo[39m: start[1532624493123] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:34.223Z - [32minfo[39m: start[1532624494223] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:35.323Z - [32minfo[39m: start[1532624495323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:36.424Z - [32minfo[39m: start[1532624496423] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:37.523Z - [32minfo[39m: start[1532624497523] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:38.624Z - [32minfo[39m: start[1532624498623] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:39.723Z - [32minfo[39m: start[1532624499723] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:40.823Z - [32minfo[39m: start[1532624500823] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:41.923Z - [32minfo[39m: start[1532624501923] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:43.024Z - [32minfo[39m: start[1532624503024] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:44.125Z - [32minfo[39m: start[1532624504124] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:45.224Z - [32minfo[39m: start[1532624505224] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:46.324Z - [32minfo[39m: start[1532624506323] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:47.425Z - [32minfo[39m: start[1532624507425] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:48.531Z - [32minfo[39m: start[1532624508531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:49.631Z - [32minfo[39m: start[1532624509631] time[0] tag[metricConsumeRecursiveProcessingTime]
