2018-07-26T17:20:21.648Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-26T17:20:21.698Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp1"]}!
2018-07-26T17:20:21.703Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp1
2018-07-26T17:20:21.818Z - [32minfo[39m: Handler Setup - Registering {"type":"transfer","enabled":true}!
2018-07-26T17:20:21.843Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T17:20:21.845Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T17:20:21.876Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp1"]}!
2018-07-26T17:20:21.897Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-26T17:20:21.897Z - [32minfo[39m: start[1532625621659] time[238] tag[metricConsumerConnectProcessingTime]
2018-07-26T17:20:26.498Z - [32minfo[39m: start[1532625626498] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:26.607Z - [32minfo[39m: start[1532625626607] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.401Z - [32minfo[39m: start[1532625627401] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.420Z - [32minfo[39m: start[1532625627420] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.536Z - [32minfo[39m: start[1532625627536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.565Z - [32minfo[39m: start[1532625627565] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.597Z - [32minfo[39m: start[1532625627597] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:27.706Z - [32minfo[39m: start[1532625627706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.501Z - [32minfo[39m: start[1532625628501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.520Z - [32minfo[39m: start[1532625628520] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.635Z - [32minfo[39m: start[1532625628635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.665Z - [32minfo[39m: start[1532625628665] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.697Z - [32minfo[39m: start[1532625628696] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:28.806Z - [32minfo[39m: start[1532625628806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.599Z - [32minfo[39m: start[1532625629599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.620Z - [32minfo[39m: start[1532625629620] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.735Z - [32minfo[39m: start[1532625629735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.765Z - [32minfo[39m: start[1532625629765] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.796Z - [32minfo[39m: start[1532625629796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:29.904Z - [32minfo[39m: start[1532625629904] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.699Z - [32minfo[39m: start[1532625630699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.719Z - [32minfo[39m: start[1532625630719] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.834Z - [32minfo[39m: start[1532625630834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.865Z - [32minfo[39m: start[1532625630865] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:30.896Z - [32minfo[39m: start[1532625630896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.003Z - [32minfo[39m: start[1532625631003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.797Z - [32minfo[39m: start[1532625631797] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.818Z - [32minfo[39m: start[1532625631818] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.933Z - [32minfo[39m: start[1532625631933] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.965Z - [32minfo[39m: start[1532625631965] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:31.996Z - [32minfo[39m: start[1532625631995] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:32.103Z - [32minfo[39m: start[1532625632103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:32.897Z - [32minfo[39m: start[1532625632896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:32.918Z - [32minfo[39m: start[1532625632918] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.033Z - [32minfo[39m: start[1532625633033] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.064Z - [32minfo[39m: start[1532625633064] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.095Z - [32minfo[39m: start[1532625633095] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.202Z - [32minfo[39m: start[1532625633202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:33.996Z - [32minfo[39m: start[1532625633996] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.019Z - [32minfo[39m: start[1532625634019] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.132Z - [32minfo[39m: start[1532625634132] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.163Z - [32minfo[39m: start[1532625634163] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.194Z - [32minfo[39m: start[1532625634194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:34.303Z - [32minfo[39m: start[1532625634303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.095Z - [32minfo[39m: start[1532625635095] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.118Z - [32minfo[39m: start[1532625635118] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.232Z - [32minfo[39m: start[1532625635232] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.263Z - [32minfo[39m: start[1532625635263] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.293Z - [32minfo[39m: start[1532625635293] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:35.403Z - [32minfo[39m: start[1532625635403] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.195Z - [32minfo[39m: start[1532625636195] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.218Z - [32minfo[39m: start[1532625636217] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.332Z - [32minfo[39m: start[1532625636331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.362Z - [32minfo[39m: start[1532625636362] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.393Z - [32minfo[39m: start[1532625636393] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:36.502Z - [32minfo[39m: start[1532625636502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.295Z - [32minfo[39m: start[1532625637295] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.317Z - [32minfo[39m: start[1532625637317] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.431Z - [32minfo[39m: start[1532625637431] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.462Z - [32minfo[39m: start[1532625637462] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.493Z - [32minfo[39m: start[1532625637493] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:37.602Z - [32minfo[39m: start[1532625637602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.395Z - [32minfo[39m: start[1532625638395] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.417Z - [32minfo[39m: start[1532625638417] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.531Z - [32minfo[39m: start[1532625638531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.561Z - [32minfo[39m: start[1532625638561] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.594Z - [32minfo[39m: start[1532625638594] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:38.702Z - [32minfo[39m: start[1532625638702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.494Z - [32minfo[39m: start[1532625639494] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.515Z - [32minfo[39m: start[1532625639515] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.631Z - [32minfo[39m: start[1532625639631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.661Z - [32minfo[39m: start[1532625639661] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.694Z - [32minfo[39m: start[1532625639694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:39.802Z - [32minfo[39m: start[1532625639802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.593Z - [32minfo[39m: start[1532625640593] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.615Z - [32minfo[39m: start[1532625640615] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.730Z - [32minfo[39m: start[1532625640730] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.760Z - [32minfo[39m: start[1532625640760] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.794Z - [32minfo[39m: start[1532625640793] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:40.902Z - [32minfo[39m: start[1532625640902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.693Z - [32minfo[39m: start[1532625641693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.715Z - [32minfo[39m: start[1532625641715] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.829Z - [32minfo[39m: start[1532625641829] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.859Z - [32minfo[39m: start[1532625641859] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:41.893Z - [32minfo[39m: start[1532625641892] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:42.002Z - [32minfo[39m: start[1532625642002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:42.793Z - [32minfo[39m: start[1532625642793] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:42.815Z - [32minfo[39m: start[1532625642815] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:42.820Z - [32minfo[39m: start[1532625642815] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-26T17:20:42.822Z - [32minfo[39m: TransferHandler::prepare
2018-07-26T17:20:42.822Z - [32minfo[39m: guid=bfb29c62-e4d5-4bfd-bdab-61995335ec8b:uuid - startPrepareTransferHandler:process
2018-07-26T17:20:42.825Z - [32minfo[39m: start[1532625642821] time[4] tag[metricConsumeSyncQueueProcessingTime]
2018-07-26T17:20:42.833Z - [32minfo[39m: TransferHandler::prepare::validationPassed
2018-07-26T17:20:42.839Z - [32minfo[39m: TransferHandler::prepare::validationPassed::newEntry
2018-07-26T17:20:42.883Z - [32minfo[39m: Producer::start::topic=topic-dfsp1-position-prepare
2018-07-26T17:20:42.884Z - [32minfo[39m: Producer::connect::start
2018-07-26T17:20:43.013Z - [32minfo[39m: Producer.sendMessage:: messageProtocol:'{"from":"dfsp1","to":"dfsp2","id":"bfb29c62-e4d5-4bfd-bdab-61995335ec8b","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"bfb29c62-e4d5-4bfd-bdab-61995335ec8b","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"d95a10d7-189a-4b04-b5df-30021e8c71df","type":"position","action":"prepare","createdAt":"2018-07-26T17:20:42.595Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"7ecbd721-dddd-45c0-bef2-ddec00904823"},"protocol.createdAt":1532625642603}}'
2018-07-26T17:20:43.013Z - [32minfo[39m: Producer::connect::end
2018-07-26T17:20:43.013Z - [32minfo[39m: start[1532625642884] time[129] tag[metricProducerConnectProcessingTime]
2018-07-26T17:20:43.014Z - [32minfo[39m: Producer::end
2018-07-26T17:20:43.014Z - [32minfo[39m: guid=bfb29c62-e4d5-4bfd-bdab-61995335ec8b:uuid - endPrepareTransferHandler:process
2018-07-26T17:20:43.014Z - [32minfo[39m: start[1532625642821] time[193] tag[metricCenLedgerTransferPrepare]
2018-07-26T17:20:43.014Z - [32minfo[39m: start[1532625642878] time[136] tag[metricCenLedgerProduceMessage]
2018-07-26T17:20:43.014Z - [32minfo[39m: start[1532625643014] time[0] tag[metricProducerSendMessageProcessingTime]
2018-07-26T17:20:43.016Z - [32minfo[39m: start[1532625643015] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-26T17:20:43.016Z - [32minfo[39m: start[1532625643016] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:20:43.017Z - [32minfo[39m: TransferHandler::prepare
2018-07-26T17:20:43.017Z - [32minfo[39m: guid=58a1b473-3a07-45a8-b90e-29289c02cd9b:uuid - startPrepareTransferHandler:process
2018-07-26T17:20:43.017Z - [32minfo[39m: start[1532625643016] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-26T17:20:43.017Z - [32minfo[39m: start[1532625643017] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-26T17:20:43.022Z - [32minfo[39m: TransferHandler::prepare::validationPassed
2018-07-26T17:20:43.026Z - [32minfo[39m: TransferHandler::prepare::validationPassed::newEntry
