2018-07-26T19:05:24.115Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T19:05:24.116Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T19:05:24.323Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T19:05:24.324Z - [32minfo[39m: start[1532631924119] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T19:05:54.041Z - [32minfo[39m: start[1532631954041] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:55.140Z - [32minfo[39m: start[1532631955140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:56.241Z - [32minfo[39m: start[1532631956240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:57.341Z - [32minfo[39m: start[1532631957341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:58.440Z - [32minfo[39m: start[1532631958440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:05:59.539Z - [32minfo[39m: start[1532631959539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:00.643Z - [32minfo[39m: start[1532631960643] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:01.743Z - [32minfo[39m: start[1532631961743] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:02.843Z - [32minfo[39m: start[1532631962843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:03.943Z - [32minfo[39m: start[1532631963943] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:05.042Z - [32minfo[39m: start[1532631965042] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:06.144Z - [32minfo[39m: start[1532631966144] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:07.244Z - [32minfo[39m: start[1532631967244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:08.343Z - [32minfo[39m: start[1532631968343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:09.442Z - [32minfo[39m: start[1532631969442] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:10.542Z - [32minfo[39m: start[1532631970542] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T19:06:11.641Z - [32minfo[39m: start[1532631971641] time[0] tag[metricConsumeRecursiveProcessingTime]
