2018-07-26T16:58:01.510Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T16:58:01.511Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-26T16:58:01.726Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-26T16:58:01.727Z - [32minfo[39m: start[1532624281514] time[212] tag[metricConsumerConnectProcessingTime]
2018-07-26T16:59:46.387Z - [32minfo[39m: start[1532624386387] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:47.487Z - [32minfo[39m: start[1532624387487] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:48.587Z - [32minfo[39m: start[1532624388587] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:49.691Z - [32minfo[39m: start[1532624389691] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:50.790Z - [32minfo[39m: start[1532624390790] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:51.890Z - [32minfo[39m: start[1532624391890] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:52.990Z - [32minfo[39m: start[1532624392990] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:54.095Z - [32minfo[39m: start[1532624394095] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:55.194Z - [32minfo[39m: start[1532624395194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:56.293Z - [32minfo[39m: start[1532624396293] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:57.396Z - [32minfo[39m: start[1532624397396] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:58.495Z - [32minfo[39m: start[1532624398495] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:59.594Z - [32minfo[39m: start[1532624399593] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:00.693Z - [32minfo[39m: start[1532624400693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:01.795Z - [32minfo[39m: start[1532624401795] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:02.895Z - [32minfo[39m: start[1532624402895] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:03.995Z - [32minfo[39m: start[1532624403995] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:05.095Z - [32minfo[39m: start[1532624405095] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:06.195Z - [32minfo[39m: start[1532624406194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:07.294Z - [32minfo[39m: start[1532624407294] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:08.395Z - [32minfo[39m: start[1532624408395] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:09.496Z - [32minfo[39m: start[1532624409496] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:10.599Z - [32minfo[39m: start[1532624410599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:11.699Z - [32minfo[39m: start[1532624411699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:12.807Z - [32minfo[39m: start[1532624412807] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:13.909Z - [32minfo[39m: start[1532624413909] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:15.011Z - [32minfo[39m: start[1532624415011] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:16.110Z - [32minfo[39m: start[1532624416110] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:17.212Z - [32minfo[39m: start[1532624417211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:18.312Z - [32minfo[39m: start[1532624418311] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:19.412Z - [32minfo[39m: start[1532624419411] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:20.515Z - [32minfo[39m: start[1532624420515] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:21.616Z - [32minfo[39m: start[1532624421616] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:22.715Z - [32minfo[39m: start[1532624422715] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:23.816Z - [32minfo[39m: start[1532624423816] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:24.916Z - [32minfo[39m: start[1532624424916] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:26.024Z - [32minfo[39m: start[1532624426024] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:27.124Z - [32minfo[39m: start[1532624427124] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:28.224Z - [32minfo[39m: start[1532624428224] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:29.324Z - [32minfo[39m: start[1532624429324] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:30.425Z - [32minfo[39m: start[1532624430424] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:31.528Z - [32minfo[39m: start[1532624431527] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:32.631Z - [32minfo[39m: start[1532624432631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:33.732Z - [32minfo[39m: start[1532624433732] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:34.831Z - [32minfo[39m: start[1532624434831] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:35.930Z - [32minfo[39m: start[1532624435930] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:37.029Z - [32minfo[39m: start[1532624437029] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:38.129Z - [32minfo[39m: start[1532624438129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:39.232Z - [32minfo[39m: start[1532624439232] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:40.334Z - [32minfo[39m: start[1532624440334] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:41.439Z - [32minfo[39m: start[1532624441439] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:42.539Z - [32minfo[39m: start[1532624442539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:43.639Z - [32minfo[39m: start[1532624443639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:44.739Z - [32minfo[39m: start[1532624444738] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:45.839Z - [32minfo[39m: start[1532624445839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:46.939Z - [32minfo[39m: start[1532624446939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:48.040Z - [32minfo[39m: start[1532624448040] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:49.140Z - [32minfo[39m: start[1532624449140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:50.240Z - [32minfo[39m: start[1532624450240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:51.341Z - [32minfo[39m: start[1532624451341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:52.440Z - [32minfo[39m: start[1532624452440] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:53.539Z - [32minfo[39m: start[1532624453539] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:54.639Z - [32minfo[39m: start[1532624454639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:55.739Z - [32minfo[39m: start[1532624455739] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:56.837Z - [32minfo[39m: start[1532624456837] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:57.936Z - [32minfo[39m: start[1532624457936] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:59.043Z - [32minfo[39m: start[1532624459043] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:00.142Z - [32minfo[39m: start[1532624460141] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:01.243Z - [32minfo[39m: start[1532624461243] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:02.343Z - [32minfo[39m: start[1532624462343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:03.442Z - [32minfo[39m: start[1532624463442] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:04.541Z - [32minfo[39m: start[1532624464541] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:05.642Z - [32minfo[39m: start[1532624465642] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:06.741Z - [32minfo[39m: start[1532624466741] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:07.840Z - [32minfo[39m: start[1532624467840] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:08.939Z - [32minfo[39m: start[1532624468939] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:10.039Z - [32minfo[39m: start[1532624470039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:11.142Z - [32minfo[39m: start[1532624471142] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:12.242Z - [32minfo[39m: start[1532624472242] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:13.342Z - [32minfo[39m: start[1532624473342] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:14.451Z - [32minfo[39m: start[1532624474451] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:15.559Z - [32minfo[39m: start[1532624475559] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:16.659Z - [32minfo[39m: start[1532624476658] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:17.758Z - [32minfo[39m: start[1532624477758] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:18.860Z - [32minfo[39m: start[1532624478859] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:19.962Z - [32minfo[39m: start[1532624479962] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:21.063Z - [32minfo[39m: start[1532624481063] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:22.162Z - [32minfo[39m: start[1532624482162] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:23.261Z - [32minfo[39m: start[1532624483261] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:24.361Z - [32minfo[39m: start[1532624484361] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:25.460Z - [32minfo[39m: start[1532624485459] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:26.559Z - [32minfo[39m: start[1532624486559] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:27.660Z - [32minfo[39m: start[1532624487660] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:28.759Z - [32minfo[39m: start[1532624488759] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:29.863Z - [32minfo[39m: start[1532624489863] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:30.963Z - [32minfo[39m: start[1532624490963] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:32.063Z - [32minfo[39m: start[1532624492063] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:33.167Z - [32minfo[39m: start[1532624493167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:34.267Z - [32minfo[39m: start[1532624494267] time[0] tag[metricConsumeRecursiveProcessingTime]
