2018-07-26T16:58:01.464Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-26T16:58:01.672Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-26T16:58:01.673Z - [32minfo[39m: start[1532624281468] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-26T16:58:42.531Z - [32minfo[39m: start[1532624322531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:43.635Z - [32minfo[39m: start[1532624323635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:44.735Z - [32minfo[39m: start[1532624324735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:45.835Z - [32minfo[39m: start[1532624325835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:46.935Z - [32minfo[39m: start[1532624326935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:48.035Z - [32minfo[39m: start[1532624328035] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:49.134Z - [32minfo[39m: start[1532624329134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:50.239Z - [32minfo[39m: start[1532624330239] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:51.340Z - [32minfo[39m: start[1532624331340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:52.440Z - [32minfo[39m: start[1532624332439] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:53.540Z - [32minfo[39m: start[1532624333540] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:54.640Z - [32minfo[39m: start[1532624334640] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:55.740Z - [32minfo[39m: start[1532624335740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:56.843Z - [32minfo[39m: start[1532624336843] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:57.943Z - [32minfo[39m: start[1532624337943] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:58:59.047Z - [32minfo[39m: start[1532624339047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:00.147Z - [32minfo[39m: start[1532624340147] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:01.247Z - [32minfo[39m: start[1532624341247] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:02.346Z - [32minfo[39m: start[1532624342346] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:03.446Z - [32minfo[39m: start[1532624343446] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:04.551Z - [32minfo[39m: start[1532624344551] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:05.656Z - [32minfo[39m: start[1532624345656] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:06.756Z - [32minfo[39m: start[1532624346756] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:07.856Z - [32minfo[39m: start[1532624347856] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:08.956Z - [32minfo[39m: start[1532624348956] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:10.059Z - [32minfo[39m: start[1532624350059] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:11.159Z - [32minfo[39m: start[1532624351159] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:12.263Z - [32minfo[39m: start[1532624352263] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:13.363Z - [32minfo[39m: start[1532624353363] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:14.464Z - [32minfo[39m: start[1532624354464] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:15.564Z - [32minfo[39m: start[1532624355564] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:16.671Z - [32minfo[39m: start[1532624356671] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:17.788Z - [32minfo[39m: start[1532624357787] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:18.887Z - [32minfo[39m: start[1532624358887] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:19.985Z - [32minfo[39m: start[1532624359985] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:21.088Z - [32minfo[39m: start[1532624361088] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:22.188Z - [32minfo[39m: start[1532624362188] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:23.290Z - [32minfo[39m: start[1532624363290] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:24.391Z - [32minfo[39m: start[1532624364391] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:25.495Z - [32minfo[39m: start[1532624365494] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:26.599Z - [32minfo[39m: start[1532624366599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:27.703Z - [32minfo[39m: start[1532624367703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:28.809Z - [32minfo[39m: start[1532624368809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:29.908Z - [32minfo[39m: start[1532624369908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:31.007Z - [32minfo[39m: start[1532624371007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:32.107Z - [32minfo[39m: start[1532624372107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:33.207Z - [32minfo[39m: start[1532624373206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:34.307Z - [32minfo[39m: start[1532624374307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:35.410Z - [32minfo[39m: start[1532624375410] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:36.512Z - [32minfo[39m: start[1532624376511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:37.616Z - [32minfo[39m: start[1532624377616] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:38.716Z - [32minfo[39m: start[1532624378716] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:39.816Z - [32minfo[39m: start[1532624379816] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:40.916Z - [32minfo[39m: start[1532624380916] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:42.016Z - [32minfo[39m: start[1532624382016] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:43.116Z - [32minfo[39m: start[1532624383116] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:44.220Z - [32minfo[39m: start[1532624384220] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:45.324Z - [32minfo[39m: start[1532624385324] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:46.425Z - [32minfo[39m: start[1532624386425] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:47.526Z - [32minfo[39m: start[1532624387526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:48.626Z - [32minfo[39m: start[1532624388626] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:49.726Z - [32minfo[39m: start[1532624389726] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:50.825Z - [32minfo[39m: start[1532624390825] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:51.930Z - [32minfo[39m: start[1532624391930] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:53.029Z - [32minfo[39m: start[1532624393029] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:54.129Z - [32minfo[39m: start[1532624394129] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:55.228Z - [32minfo[39m: start[1532624395228] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:56.329Z - [32minfo[39m: start[1532624396329] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:57.429Z - [32minfo[39m: start[1532624397429] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:58.529Z - [32minfo[39m: start[1532624398529] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T16:59:59.631Z - [32minfo[39m: start[1532624399631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:00.730Z - [32minfo[39m: start[1532624400730] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:01.834Z - [32minfo[39m: start[1532624401834] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:02.935Z - [32minfo[39m: start[1532624402935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:04.036Z - [32minfo[39m: start[1532624404036] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:05.134Z - [32minfo[39m: start[1532624405134] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:06.236Z - [32minfo[39m: start[1532624406236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:07.336Z - [32minfo[39m: start[1532624407336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:08.437Z - [32minfo[39m: start[1532624408437] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:09.536Z - [32minfo[39m: start[1532624409536] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:10.636Z - [32minfo[39m: start[1532624410636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:11.740Z - [32minfo[39m: start[1532624411740] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:12.842Z - [32minfo[39m: start[1532624412842] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:13.941Z - [32minfo[39m: start[1532624413941] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:15.041Z - [32minfo[39m: start[1532624415041] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:16.146Z - [32minfo[39m: start[1532624416146] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:17.244Z - [32minfo[39m: start[1532624417244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:18.343Z - [32minfo[39m: start[1532624418343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:19.444Z - [32minfo[39m: start[1532624419444] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:20.547Z - [32minfo[39m: start[1532624420547] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:21.648Z - [32minfo[39m: start[1532624421648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:22.748Z - [32minfo[39m: start[1532624422748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:23.848Z - [32minfo[39m: start[1532624423848] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:24.948Z - [32minfo[39m: start[1532624424948] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:26.048Z - [32minfo[39m: start[1532624426048] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:27.146Z - [32minfo[39m: start[1532624427146] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:28.248Z - [32minfo[39m: start[1532624428248] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:29.356Z - [32minfo[39m: start[1532624429356] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:30.460Z - [32minfo[39m: start[1532624430460] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:31.566Z - [32minfo[39m: start[1532624431566] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:32.667Z - [32minfo[39m: start[1532624432667] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:33.767Z - [32minfo[39m: start[1532624433767] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:34.865Z - [32minfo[39m: start[1532624434865] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:35.975Z - [32minfo[39m: start[1532624435975] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:37.075Z - [32minfo[39m: start[1532624437075] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:38.181Z - [32minfo[39m: start[1532624438181] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:39.283Z - [32minfo[39m: start[1532624439283] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:40.383Z - [32minfo[39m: start[1532624440383] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:41.484Z - [32minfo[39m: start[1532624441484] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:42.584Z - [32minfo[39m: start[1532624442584] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:43.684Z - [32minfo[39m: start[1532624443684] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:44.788Z - [32minfo[39m: start[1532624444788] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:45.887Z - [32minfo[39m: start[1532624445887] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:46.987Z - [32minfo[39m: start[1532624446987] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:48.087Z - [32minfo[39m: start[1532624448087] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:49.187Z - [32minfo[39m: start[1532624449187] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:50.287Z - [32minfo[39m: start[1532624450287] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:51.386Z - [32minfo[39m: start[1532624451386] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:52.487Z - [32minfo[39m: start[1532624452487] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:53.591Z - [32minfo[39m: start[1532624453591] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:54.696Z - [32minfo[39m: start[1532624454696] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:55.795Z - [32minfo[39m: start[1532624455795] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:56.894Z - [32minfo[39m: start[1532624456894] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:57.996Z - [32minfo[39m: start[1532624457996] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:00:59.096Z - [32minfo[39m: start[1532624459096] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:00.197Z - [32minfo[39m: start[1532624460197] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:01.299Z - [32minfo[39m: start[1532624461299] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:02.399Z - [32minfo[39m: start[1532624462399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:03.498Z - [32minfo[39m: start[1532624463498] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:04.598Z - [32minfo[39m: start[1532624464598] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:05.699Z - [32minfo[39m: start[1532624465699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:06.798Z - [32minfo[39m: start[1532624466798] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:07.898Z - [32minfo[39m: start[1532624467898] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:08.998Z - [32minfo[39m: start[1532624468998] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:10.102Z - [32minfo[39m: start[1532624470102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:11.204Z - [32minfo[39m: start[1532624471204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:12.306Z - [32minfo[39m: start[1532624472306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:13.406Z - [32minfo[39m: start[1532624473406] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:14.508Z - [32minfo[39m: start[1532624474507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:15.608Z - [32minfo[39m: start[1532624475608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:16.708Z - [32minfo[39m: start[1532624476708] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:17.808Z - [32minfo[39m: start[1532624477807] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:18.907Z - [32minfo[39m: start[1532624478907] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:20.007Z - [32minfo[39m: start[1532624480007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:21.107Z - [32minfo[39m: start[1532624481107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:22.206Z - [32minfo[39m: start[1532624482206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:23.306Z - [32minfo[39m: start[1532624483306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:24.406Z - [32minfo[39m: start[1532624484406] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:25.508Z - [32minfo[39m: start[1532624485508] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:26.608Z - [32minfo[39m: start[1532624486608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:27.708Z - [32minfo[39m: start[1532624487708] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:28.809Z - [32minfo[39m: start[1532624488809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:29.912Z - [32minfo[39m: start[1532624489912] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:31.010Z - [32minfo[39m: start[1532624491010] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:32.109Z - [32minfo[39m: start[1532624492109] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:33.209Z - [32minfo[39m: start[1532624493209] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:34.307Z - [32minfo[39m: start[1532624494307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:35.407Z - [32minfo[39m: start[1532624495407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:36.511Z - [32minfo[39m: start[1532624496511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:37.611Z - [32minfo[39m: start[1532624497611] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:38.711Z - [32minfo[39m: start[1532624498711] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:39.811Z - [32minfo[39m: start[1532624499810] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:40.911Z - [32minfo[39m: start[1532624500911] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-26T17:01:42.010Z - [32minfo[39m: start[1532624502010] time[0] tag[metricConsumeRecursiveProcessingTime]
