2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609494178] time[1024] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609494178] time[1023] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609495202] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609495202] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.202Z - [32minfo[39m: start[1530609495202] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609495202] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609495202] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609495202] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.203Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609494179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609494179] time[1024] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609494179] time[1024] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609495203] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609495203] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.203Z - [32minfo[39m: start[1530609495203] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609495203] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609495203] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609495203] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.204Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609494179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609494179] time[1025] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609494179] time[1025] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609495204] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609495204] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.204Z - [32minfo[39m: start[1530609495204] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609495204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609495204] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609495204] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.205Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609494179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609494179] time[1026] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609494179] time[1026] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609495205] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609495205] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.205Z - [32minfo[39m: start[1530609495205] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609495206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609495206] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609495206] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.206Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609494180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609494180] time[1026] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609494180] time[1026] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609495206] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609495206] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.206Z - [32minfo[39m: start[1530609495206] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609495207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609495207] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609495207] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.207Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609494180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609494180] time[1027] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609494180] time[1027] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609495207] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609495207] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.207Z - [32minfo[39m: start[1530609495207] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609495208] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609495208] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609495208] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.208Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609494180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609494180] time[1028] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609494180] time[1028] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609495208] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609495208] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.208Z - [32minfo[39m: start[1530609495208] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495208] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495208] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495208] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.209Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609494180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609494180] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609494180] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495209] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495209] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495209] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495209] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.209Z - [32minfo[39m: start[1530609495209] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609495209] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.210Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609494181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609494181] time[1029] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609494181] time[1029] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609495210] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609495210] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609495210] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609495210] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.210Z - [32minfo[39m: start[1530609495210] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495210] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.211Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609494181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609494181] time[1030] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609494181] time[1030] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495211] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495211] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495211] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495211] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.211Z - [32minfo[39m: start[1530609495211] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.212Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609494181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609494181] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609494181] time[1031] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609495211] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609495212] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609495211] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609495212] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609495212] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.212Z - [32minfo[39m: start[1530609495212] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.212Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609494181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609494181] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609494181] time[1031] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609495212] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609495213] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609495212] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609495213] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609495213] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609495213] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.213Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609494182] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609494182] time[1031] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.213Z - [32minfo[39m: start[1530609494182] time[1031] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495213] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495214] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495213] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495214] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495214] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495214] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.214Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609494182] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609494182] time[1032] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609494182] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495214] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.214Z - [32minfo[39m: start[1530609495214] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495214] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495215] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495215] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495215] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.215Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609494182] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609494182] time[1033] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609494182] time[1033] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495215] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495215] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.215Z - [32minfo[39m: start[1530609495215] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495215] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.216Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609494182] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609494182] time[1034] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609494182] time[1034] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.216Z - [32minfo[39m: start[1530609495216] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609495216] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.217Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609494182] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609494182] time[1035] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609494182] time[1034] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609495217] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609495217] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609495217] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609495217] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.217Z - [32minfo[39m: start[1530609495217] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495217] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.218Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609494183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609494183] time[1035] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609494183] time[1035] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495218] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495218] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495218] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495218] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495218] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.218Z - [32minfo[39m: start[1530609495218] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.218Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609494183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609494183] time[1036] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609494183] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609495218] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609495219] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609495218] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609495219] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609495219] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609495219] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.219Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609494183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.219Z - [32minfo[39m: start[1530609494183] time[1036] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609494183] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495219] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495220] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495219] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495220] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495220] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495220] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.220Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609494183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609494183] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609494183] time[1037] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.220Z - [32minfo[39m: start[1530609495220] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495220] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495220] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609495221] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.221Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.221Z - [32minfo[39m: start[1530609494184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
