2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:41.263Z - [32minfo[39m: start[1530609940239] time[1023] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.263Z - [32minfo[39m: start[1530609941262] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.263Z - [32minfo[39m: start[1530609941263] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.263Z - [32minfo[39m: start[1530609941262] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.264Z - [32minfo[39m: start[1530609941264] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.264Z - [32minfo[39m: start[1530609941264] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.265Z - [32minfo[39m: start[1530609941264] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.265Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.265Z - [32minfo[39m: start[1530609940240] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.265Z - [32minfo[39m: start[1530609940240] time[1025] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.266Z - [32minfo[39m: start[1530609940240] time[1025] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.266Z - [32minfo[39m: start[1530609941265] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.266Z - [32minfo[39m: start[1530609941266] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.267Z - [32minfo[39m: start[1530609941265] time[2] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.268Z - [32minfo[39m: start[1530609941268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.268Z - [32minfo[39m: start[1530609941268] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.269Z - [32minfo[39m: start[1530609941268] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.270Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.270Z - [32minfo[39m: start[1530609940240] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.270Z - [32minfo[39m: start[1530609940240] time[1030] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.270Z - [32minfo[39m: start[1530609940240] time[1030] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.270Z - [32minfo[39m: start[1530609941270] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.271Z - [32minfo[39m: start[1530609941271] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.271Z - [32minfo[39m: start[1530609941270] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.272Z - [32minfo[39m: start[1530609941272] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.272Z - [32minfo[39m: start[1530609941271] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.272Z - [32minfo[39m: start[1530609941272] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.272Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.273Z - [32minfo[39m: start[1530609940240] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.273Z - [32minfo[39m: start[1530609940240] time[1033] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.273Z - [32minfo[39m: start[1530609940240] time[1032] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.273Z - [32minfo[39m: start[1530609941272] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.274Z - [32minfo[39m: start[1530609941274] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.274Z - [32minfo[39m: start[1530609941272] time[2] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.274Z - [32minfo[39m: start[1530609941274] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.275Z - [32minfo[39m: start[1530609941274] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.275Z - [32minfo[39m: start[1530609941274] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.275Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.275Z - [32minfo[39m: start[1530609940241] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.275Z - [32minfo[39m: start[1530609940241] time[1034] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.276Z - [32minfo[39m: start[1530609940241] time[1034] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.276Z - [32minfo[39m: start[1530609941275] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.276Z - [32minfo[39m: start[1530609941276] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.276Z - [32minfo[39m: start[1530609941275] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.277Z - [32minfo[39m: start[1530609941276] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.277Z - [32minfo[39m: start[1530609941276] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.277Z - [32minfo[39m: start[1530609941276] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.277Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.277Z - [32minfo[39m: start[1530609940241] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.277Z - [32minfo[39m: start[1530609940241] time[1036] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.278Z - [32minfo[39m: start[1530609940241] time[1036] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.278Z - [32minfo[39m: start[1530609941277] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.278Z - [32minfo[39m: start[1530609941278] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.278Z - [32minfo[39m: start[1530609941277] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.279Z - [32minfo[39m: start[1530609941279] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.279Z - [32minfo[39m: start[1530609941279] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.279Z - [32minfo[39m: start[1530609941279] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.279Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.279Z - [32minfo[39m: start[1530609940242] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.280Z - [32minfo[39m: start[1530609940242] time[1037] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.280Z - [32minfo[39m: start[1530609940242] time[1037] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.280Z - [32minfo[39m: start[1530609941279] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.280Z - [32minfo[39m: start[1530609941280] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.280Z - [32minfo[39m: start[1530609941279] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.281Z - [32minfo[39m: start[1530609941281] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.281Z - [32minfo[39m: start[1530609941281] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.281Z - [32minfo[39m: start[1530609941281] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.281Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.282Z - [32minfo[39m: start[1530609940242] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.282Z - [32minfo[39m: start[1530609940242] time[1040] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.282Z - [32minfo[39m: start[1530609940242] time[1040] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.282Z - [32minfo[39m: start[1530609941281] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.282Z - [32minfo[39m: start[1530609941282] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.282Z - [32minfo[39m: start[1530609941281] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.283Z - [32minfo[39m: start[1530609941283] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.283Z - [32minfo[39m: start[1530609941283] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.283Z - [32minfo[39m: start[1530609941283] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.284Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.284Z - [32minfo[39m: start[1530609940242] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.284Z - [32minfo[39m: start[1530609940242] time[1042] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.284Z - [32minfo[39m: start[1530609940242] time[1041] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.284Z - [32minfo[39m: start[1530609941284] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.284Z - [32minfo[39m: start[1530609941284] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.284Z - [32minfo[39m: start[1530609941284] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.285Z - [32minfo[39m: start[1530609941285] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.285Z - [32minfo[39m: start[1530609941285] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.286Z - [32minfo[39m: start[1530609941285] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.286Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.286Z - [32minfo[39m: start[1530609940243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.286Z - [32minfo[39m: start[1530609940243] time[1043] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.287Z - [32minfo[39m: start[1530609940243] time[1043] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.287Z - [32minfo[39m: start[1530609941286] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.287Z - [32minfo[39m: start[1530609941287] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.287Z - [32minfo[39m: start[1530609941286] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.287Z - [32minfo[39m: start[1530609941287] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.288Z - [32minfo[39m: start[1530609941287] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.288Z - [32minfo[39m: start[1530609941287] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.288Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.288Z - [32minfo[39m: start[1530609940243] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.288Z - [32minfo[39m: start[1530609940243] time[1045] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.289Z - [32minfo[39m: start[1530609940243] time[1044] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.289Z - [32minfo[39m: start[1530609941288] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.289Z - [32minfo[39m: start[1530609941289] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.289Z - [32minfo[39m: start[1530609941288] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.290Z - [32minfo[39m: start[1530609941290] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.290Z - [32minfo[39m: start[1530609941289] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.290Z - [32minfo[39m: start[1530609941290] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.290Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.290Z - [32minfo[39m: start[1530609940244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.291Z - [32minfo[39m: start[1530609940244] time[1046] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.291Z - [32minfo[39m: start[1530609940244] time[1046] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.291Z - [32minfo[39m: start[1530609941290] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.291Z - [32minfo[39m: start[1530609941291] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.291Z - [32minfo[39m: start[1530609941290] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.292Z - [32minfo[39m: start[1530609941291] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.292Z - [32minfo[39m: start[1530609941291] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.292Z - [32minfo[39m: start[1530609941291] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.292Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.292Z - [32minfo[39m: start[1530609940244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.293Z - [32minfo[39m: start[1530609940244] time[1048] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.293Z - [32minfo[39m: start[1530609940244] time[1048] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.293Z - [32minfo[39m: start[1530609941292] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.293Z - [32minfo[39m: start[1530609941293] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.293Z - [32minfo[39m: start[1530609941292] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.294Z - [32minfo[39m: start[1530609941293] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.294Z - [32minfo[39m: start[1530609941293] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.294Z - [32minfo[39m: start[1530609941293] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.294Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.294Z - [32minfo[39m: start[1530609940245] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.294Z - [32minfo[39m: start[1530609940245] time[1049] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.295Z - [32minfo[39m: start[1530609940245] time[1049] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.295Z - [32minfo[39m: start[1530609941294] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.295Z - [32minfo[39m: start[1530609941295] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.295Z - [32minfo[39m: start[1530609941294] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.295Z - [32minfo[39m: start[1530609941295] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.296Z - [32minfo[39m: start[1530609941295] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.296Z - [32minfo[39m: start[1530609941295] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.296Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.296Z - [32minfo[39m: start[1530609940245] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.296Z - [32minfo[39m: start[1530609940245] time[1051] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.296Z - [32minfo[39m: start[1530609940245] time[1051] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.297Z - [32minfo[39m: start[1530609941296] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.297Z - [32minfo[39m: start[1530609941297] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.297Z - [32minfo[39m: start[1530609941296] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.297Z - [32minfo[39m: start[1530609941297] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.297Z - [32minfo[39m: start[1530609941297] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.298Z - [32minfo[39m: start[1530609941297] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.298Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.298Z - [32minfo[39m: start[1530609940245] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.298Z - [32minfo[39m: start[1530609940245] time[1053] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.298Z - [32minfo[39m: start[1530609940245] time[1052] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.299Z - [32minfo[39m: start[1530609941298] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.299Z - [32minfo[39m: start[1530609941299] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.299Z - [32minfo[39m: start[1530609941298] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.300Z - [32minfo[39m: start[1530609941300] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.300Z - [32minfo[39m: start[1530609941300] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.302Z - [32minfo[39m: start[1530609941300] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.302Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.303Z - [32minfo[39m: start[1530609940246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.303Z - [32minfo[39m: start[1530609940246] time[1057] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.303Z - [32minfo[39m: start[1530609940246] time[1057] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.303Z - [32minfo[39m: start[1530609941302] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.304Z - [32minfo[39m: start[1530609941304] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.304Z - [32minfo[39m: start[1530609941302] time[2] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.305Z - [32minfo[39m: start[1530609941305] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.305Z - [32minfo[39m: start[1530609941304] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.306Z - [32minfo[39m: start[1530609941305] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.306Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.306Z - [32minfo[39m: start[1530609940246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.306Z - [32minfo[39m: start[1530609940246] time[1060] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.306Z - [32minfo[39m: start[1530609940246] time[1060] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.306Z - [32minfo[39m: start[1530609941306] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.307Z - [32minfo[39m: start[1530609941307] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.307Z - [32minfo[39m: start[1530609941306] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.308Z - [32minfo[39m: start[1530609941308] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.308Z - [32minfo[39m: start[1530609941307] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.309Z - [32minfo[39m: start[1530609941308] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.309Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.309Z - [32minfo[39m: start[1530609940247] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.309Z - [32minfo[39m: start[1530609940247] time[1062] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.309Z - [32minfo[39m: start[1530609940247] time[1062] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.310Z - [32minfo[39m: start[1530609941309] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.310Z - [32minfo[39m: start[1530609941310] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.310Z - [32minfo[39m: start[1530609941309] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.311Z - [32minfo[39m: start[1530609941310] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.311Z - [32minfo[39m: start[1530609941310] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.311Z - [32minfo[39m: start[1530609941310] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.311Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.311Z - [32minfo[39m: start[1530609940247] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.312Z - [32minfo[39m: start[1530609940247] time[1064] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.312Z - [32minfo[39m: start[1530609940247] time[1064] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.312Z - [32minfo[39m: start[1530609941311] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.312Z - [32minfo[39m: start[1530609941312] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.312Z - [32minfo[39m: start[1530609941311] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.313Z - [32minfo[39m: start[1530609941313] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.313Z - [32minfo[39m: start[1530609941313] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.313Z - [32minfo[39m: start[1530609941313] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.313Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.314Z - [32minfo[39m: start[1530609940248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.314Z - [32minfo[39m: start[1530609940248] time[1066] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.314Z - [32minfo[39m: start[1530609940248] time[1066] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.314Z - [32minfo[39m: start[1530609941313] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.314Z - [32minfo[39m: start[1530609941314] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.314Z - [32minfo[39m: start[1530609941313] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.315Z - [32minfo[39m: start[1530609941315] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.315Z - [32minfo[39m: start[1530609941315] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.315Z - [32minfo[39m: start[1530609941315] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.315Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.316Z - [32minfo[39m: start[1530609940248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.316Z - [32minfo[39m: start[1530609940248] time[1068] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.316Z - [32minfo[39m: start[1530609940248] time[1068] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.316Z - [32minfo[39m: start[1530609941315] time[1] tag[metricEndOfCallBack]
