2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:40.862Z - [32minfo[39m: start[5] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.862Z - [32minfo[39m: start[5] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.862Z - [32minfo[39m: start[5] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.862Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-12T08:31:40.862Z - [32minfo[39m: start[6] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.863Z - [32minfo[39m: start[6] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.863Z - [32minfo[39m: start[6] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.863Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-12T08:31:40.863Z - [32minfo[39m: start[7] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.863Z - [32minfo[39m: start[7] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.864Z - [32minfo[39m: start[7] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.864Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-12T08:31:40.864Z - [32minfo[39m: start[8] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.864Z - [32minfo[39m: start[8] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.864Z - [32minfo[39m: start[8] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.864Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-12T08:31:40.865Z - [32minfo[39m: start[9] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.865Z - [32minfo[39m: start[9] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.865Z - [32minfo[39m: start[9] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.865Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-12T08:31:40.865Z - [32minfo[39m: start[10] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.865Z - [32minfo[39m: start[10] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.866Z - [32minfo[39m: start[10] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.866Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-12T08:31:40.866Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.866Z - [32minfo[39m: start[11] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.866Z - [32minfo[39m: start[11] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.866Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-12T08:31:40.867Z - [32minfo[39m: start[12] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.867Z - [32minfo[39m: start[12] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.867Z - [32minfo[39m: start[12] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.867Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-12T08:31:40.867Z - [32minfo[39m: start[13] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.867Z - [32minfo[39m: start[13] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.867Z - [32minfo[39m: start[13] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.868Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-12T08:31:40.868Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.868Z - [32minfo[39m: start[14] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.868Z - [32minfo[39m: start[14] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.868Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-12T08:31:40.869Z - [32minfo[39m: start[15] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.869Z - [32minfo[39m: start[15] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.869Z - [32minfo[39m: start[15] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.869Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-12T08:31:40.869Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.869Z - [32minfo[39m: start[16] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.870Z - [32minfo[39m: start[16] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.870Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-12T08:31:40.870Z - [32minfo[39m: start[17] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.870Z - [32minfo[39m: start[17] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.870Z - [32minfo[39m: start[17] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.871Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-12T08:31:40.871Z - [32minfo[39m: start[18] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.871Z - [32minfo[39m: start[18] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.871Z - [32minfo[39m: start[18] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.871Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-12T08:31:40.872Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.872Z - [32minfo[39m: start[19] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.872Z - [32minfo[39m: start[19] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.872Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-12T08:31:40.872Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.873Z - [32minfo[39m: start[20] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.873Z - [32minfo[39m: start[20] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.873Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-12T08:31:40.873Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.873Z - [32minfo[39m: start[21] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.873Z - [32minfo[39m: start[21] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.874Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-12T08:31:40.874Z - [32minfo[39m: start[22] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.874Z - [32minfo[39m: start[22] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.874Z - [32minfo[39m: start[22] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.874Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-12T08:31:40.875Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.875Z - [32minfo[39m: start[23] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.875Z - [32minfo[39m: start[23] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.875Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-12T08:31:40.875Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.875Z - [32minfo[39m: start[24] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.875Z - [32minfo[39m: start[24] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.876Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-12T08:31:40.876Z - [32minfo[39m: start[25] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.876Z - [32minfo[39m: start[25] time[348] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.876Z - [32minfo[39m: start[25] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.876Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-12T08:31:40.876Z - [32minfo[39m: start[26] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.876Z - [32minfo[39m: start[26] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.876Z - [32minfo[39m: start[26] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.877Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-12T08:31:40.877Z - [32minfo[39m: start[27] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.877Z - [32minfo[39m: start[27] time[347] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.877Z - [32minfo[39m: start[27] time[347] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.877Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-12T08:31:40.877Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.877Z - [32minfo[39m: start[28] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.877Z - [32minfo[39m: start[28] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.878Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-12T08:31:40.878Z - [32minfo[39m: start[29] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.878Z - [32minfo[39m: start[29] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.878Z - [32minfo[39m: start[29] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.878Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-12T08:31:40.878Z - [32minfo[39m: start[30] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.879Z - [32minfo[39m: start[30] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.879Z - [32minfo[39m: start[30] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.879Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-12T08:31:40.879Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.879Z - [32minfo[39m: start[31] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.879Z - [32minfo[39m: start[31] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.880Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-12T08:31:40.880Z - [32minfo[39m: start[32] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.880Z - [32minfo[39m: start[32] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.880Z - [32minfo[39m: start[32] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.880Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-12T08:31:40.880Z - [32minfo[39m: start[33] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.881Z - [32minfo[39m: start[33] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.881Z - [32minfo[39m: start[33] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.881Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-12T08:31:40.881Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.881Z - [32minfo[39m: start[34] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.881Z - [32minfo[39m: start[34] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.882Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-12T08:31:40.882Z - [32minfo[39m: start[35] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.882Z - [32minfo[39m: start[35] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.882Z - [32minfo[39m: start[35] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.882Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-12T08:31:40.883Z - [32minfo[39m: start[36] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.883Z - [32minfo[39m: start[36] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.883Z - [32minfo[39m: start[36] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.883Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-12T08:31:40.883Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.884Z - [32minfo[39m: start[37] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.884Z - [32minfo[39m: start[37] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.884Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-12T08:31:40.884Z - [32minfo[39m: start[38] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.884Z - [32minfo[39m: start[38] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.884Z - [32minfo[39m: start[38] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.885Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-12T08:31:40.885Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.885Z - [32minfo[39m: start[39] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.885Z - [32minfo[39m: start[39] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.885Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-12T08:31:40.885Z - [32minfo[39m: start[40] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.886Z - [32minfo[39m: start[40] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.886Z - [32minfo[39m: start[40] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.886Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-12T08:31:40.886Z - [32minfo[39m: start[41] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.886Z - [32minfo[39m: start[41] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.886Z - [32minfo[39m: start[41] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.887Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-12T08:31:40.887Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.887Z - [32minfo[39m: start[42] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.887Z - [32minfo[39m: start[42] time[346] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.887Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-12T08:31:40.887Z - [32minfo[39m: start[43] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.888Z - [32minfo[39m: start[43] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.888Z - [32minfo[39m: start[43] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.888Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-12T08:31:40.888Z - [32minfo[39m: start[44] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.888Z - [32minfo[39m: start[44] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.888Z - [32minfo[39m: start[44] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.889Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-12T08:31:40.889Z - [32minfo[39m: start[45] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.889Z - [32minfo[39m: start[45] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.889Z - [32minfo[39m: start[45] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.889Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-12T08:31:40.889Z - [32minfo[39m: start[46] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.890Z - [32minfo[39m: start[46] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.890Z - [32minfo[39m: start[46] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.890Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-12T08:31:40.890Z - [32minfo[39m: start[47] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.890Z - [32minfo[39m: start[47] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.890Z - [32minfo[39m: start[47] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.891Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-12T08:31:40.891Z - [32minfo[39m: start[48] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.891Z - [32minfo[39m: start[48] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.891Z - [32minfo[39m: start[48] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.891Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-12T08:31:40.891Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.892Z - [32minfo[39m: start[49] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.892Z - [32minfo[39m: start[49] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.892Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-12T08:31:40.892Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.892Z - [32minfo[39m: start[50] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.892Z - [32minfo[39m: start[50] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.893Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-12T08:31:40.893Z - [32minfo[39m: start[51] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.893Z - [32minfo[39m: start[51] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.893Z - [32minfo[39m: start[51] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.893Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-12T08:31:40.893Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.894Z - [32minfo[39m: start[52] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.894Z - [32minfo[39m: start[52] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.894Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-12T08:31:40.894Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.894Z - [32minfo[39m: start[53] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.895Z - [32minfo[39m: start[53] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.895Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-12T08:31:40.895Z - [32minfo[39m: start[54] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.895Z - [32minfo[39m: start[54] time[346] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.895Z - [32minfo[39m: start[54] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.895Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-12T08:31:40.896Z - [32minfo[39m: start[55] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.896Z - [32minfo[39m: start[55] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.896Z - [32minfo[39m: start[55] time[344] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.896Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-12T08:31:40.896Z - [32minfo[39m: start[56] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.896Z - [32minfo[39m: start[56] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.897Z - [32minfo[39m: start[56] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.897Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-12T08:31:40.897Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.897Z - [32minfo[39m: start[57] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:40.897Z - [32minfo[39m: start[57] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:40.897Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-12T08:31:40.898Z - [32minfo[39m: start[58] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:40.898Z - [32minfo[39m: start[58] time[345] tag[metricTimeDiffFromMessageSendToEnd]
