2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:06:59.717Z - [32minfo[39m: start[3] time[437] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.717Z - [32minfo[39m: start[3] time[437] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.726Z - [32minfo[39m: start[1531321619718] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.726Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-11T15:06:59.727Z - [32minfo[39m: start[4] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.727Z - [32minfo[39m: start[4] time[446] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.727Z - [32minfo[39m: start[4] time[446] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.729Z - [32minfo[39m: start[1531321619727] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.730Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-11T15:06:59.730Z - [32minfo[39m: start[5] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.730Z - [32minfo[39m: start[5] time[449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.730Z - [32minfo[39m: start[5] time[449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.737Z - [32minfo[39m: start[1531321619730] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.737Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-11T15:06:59.738Z - [32minfo[39m: start[6] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.738Z - [32minfo[39m: start[6] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.738Z - [32minfo[39m: start[6] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.742Z - [32minfo[39m: start[1531321619738] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.743Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-11T15:06:59.743Z - [32minfo[39m: start[7] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.743Z - [32minfo[39m: start[7] time[461] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.743Z - [32minfo[39m: start[7] time[461] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.748Z - [32minfo[39m: start[1531321619744] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.748Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-11T15:06:59.748Z - [32minfo[39m: start[8] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.749Z - [32minfo[39m: start[8] time[466] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.749Z - [32minfo[39m: start[8] time[465] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.756Z - [32minfo[39m: start[1531321619749] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.756Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-11T15:06:59.756Z - [32minfo[39m: start[9] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.756Z - [32minfo[39m: start[9] time[473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.756Z - [32minfo[39m: start[9] time[473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.768Z - [32minfo[39m: start[1531321619757] time[11] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.768Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-11T15:06:59.769Z - [32minfo[39m: start[10] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.769Z - [32minfo[39m: start[10] time[485] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.769Z - [32minfo[39m: start[10] time[484] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.773Z - [32minfo[39m: start[1531321619769] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.773Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-11T15:06:59.774Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.774Z - [32minfo[39m: start[11] time[489] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.774Z - [32minfo[39m: start[11] time[489] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.782Z - [32minfo[39m: start[1531321619774] time[8] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.783Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-11T15:06:59.783Z - [32minfo[39m: start[12] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.783Z - [32minfo[39m: start[12] time[498] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.783Z - [32minfo[39m: start[12] time[498] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.788Z - [32minfo[39m: start[1531321619783] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.788Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-11T15:06:59.788Z - [32minfo[39m: start[13] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.788Z - [32minfo[39m: start[13] time[503] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.789Z - [32minfo[39m: start[13] time[503] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.792Z - [32minfo[39m: start[1531321619789] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.792Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-11T15:06:59.792Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.792Z - [32minfo[39m: start[14] time[506] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.793Z - [32minfo[39m: start[14] time[506] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.794Z - [32minfo[39m: start[1531321619793] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.795Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-11T15:06:59.795Z - [32minfo[39m: start[15] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.795Z - [32minfo[39m: start[15] time[509] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.795Z - [32minfo[39m: start[15] time[508] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.798Z - [32minfo[39m: start[1531321619795] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.798Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-11T15:06:59.798Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.798Z - [32minfo[39m: start[16] time[511] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.799Z - [32minfo[39m: start[16] time[511] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.801Z - [32minfo[39m: start[1531321619799] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.802Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-11T15:06:59.802Z - [32minfo[39m: start[17] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.802Z - [32minfo[39m: start[17] time[514] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.802Z - [32minfo[39m: start[17] time[514] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.807Z - [32minfo[39m: start[1531321619802] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.807Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-11T15:06:59.807Z - [32minfo[39m: start[18] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.808Z - [32minfo[39m: start[18] time[519] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.808Z - [32minfo[39m: start[18] time[518] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.810Z - [32minfo[39m: start[1531321619808] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.810Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-11T15:06:59.811Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.811Z - [32minfo[39m: start[19] time[521] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.811Z - [32minfo[39m: start[19] time[521] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.816Z - [32minfo[39m: start[1531321619811] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.817Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-11T15:06:59.817Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.817Z - [32minfo[39m: start[20] time[527] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.817Z - [32minfo[39m: start[20] time[527] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.823Z - [32minfo[39m: start[1531321619817] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.824Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-11T15:06:59.824Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.824Z - [32minfo[39m: start[21] time[533] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.824Z - [32minfo[39m: start[21] time[533] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.827Z - [32minfo[39m: start[1531321619824] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.827Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-11T15:06:59.827Z - [32minfo[39m: start[22] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.827Z - [32minfo[39m: start[22] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.827Z - [32minfo[39m: start[22] time[536] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.830Z - [32minfo[39m: start[1531321619828] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.830Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-11T15:06:59.830Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.831Z - [32minfo[39m: start[23] time[538] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.831Z - [32minfo[39m: start[23] time[538] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.835Z - [32minfo[39m: start[1531321619831] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.835Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-11T15:06:59.836Z - [32minfo[39m: start[24] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.836Z - [32minfo[39m: start[24] time[543] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.836Z - [32minfo[39m: start[24] time[542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.847Z - [32minfo[39m: start[1531321619836] time[11] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.847Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-11T15:06:59.847Z - [32minfo[39m: start[25] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.848Z - [32minfo[39m: start[25] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.848Z - [32minfo[39m: start[25] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.855Z - [32minfo[39m: start[1531321619848] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.856Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-11T15:06:59.856Z - [32minfo[39m: start[26] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.856Z - [32minfo[39m: start[26] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.856Z - [32minfo[39m: start[26] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.863Z - [32minfo[39m: start[1531321619856] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.863Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-11T15:06:59.863Z - [32minfo[39m: start[27] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.863Z - [32minfo[39m: start[27] time[569] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.864Z - [32minfo[39m: start[27] time[568] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.868Z - [32minfo[39m: start[1531321619864] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.869Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-11T15:06:59.869Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.869Z - [32minfo[39m: start[28] time[574] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.869Z - [32minfo[39m: start[28] time[574] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.872Z - [32minfo[39m: start[1531321619869] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.872Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-11T15:06:59.872Z - [32minfo[39m: start[29] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.872Z - [32minfo[39m: start[29] time[577] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.873Z - [32minfo[39m: start[29] time[576] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.875Z - [32minfo[39m: start[1531321619873] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.875Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-11T15:06:59.875Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.875Z - [32minfo[39m: start[30] time[579] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.876Z - [32minfo[39m: start[30] time[579] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.880Z - [32minfo[39m: start[1531321619876] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.881Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-11T15:06:59.881Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.881Z - [32minfo[39m: start[31] time[584] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.881Z - [32minfo[39m: start[31] time[584] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.885Z - [32minfo[39m: start[1531321619881] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.885Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-11T15:06:59.885Z - [32minfo[39m: start[32] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.885Z - [32minfo[39m: start[32] time[588] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.885Z - [32minfo[39m: start[32] time[587] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.896Z - [32minfo[39m: start[1531321619886] time[10] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.897Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-11T15:06:59.897Z - [32minfo[39m: start[33] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.897Z - [32minfo[39m: start[33] time[598] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.897Z - [32minfo[39m: start[33] time[598] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.900Z - [32minfo[39m: start[1531321619897] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.900Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-11T15:06:59.900Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.901Z - [32minfo[39m: start[34] time[601] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.901Z - [32minfo[39m: start[34] time[601] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.905Z - [32minfo[39m: start[1531321619901] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.905Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-11T15:06:59.905Z - [32minfo[39m: start[35] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.905Z - [32minfo[39m: start[35] time[606] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.905Z - [32minfo[39m: start[35] time[605] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.910Z - [32minfo[39m: start[1531321619906] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.910Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-11T15:06:59.910Z - [32minfo[39m: start[36] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.910Z - [32minfo[39m: start[36] time[610] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.910Z - [32minfo[39m: start[36] time[610] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.912Z - [32minfo[39m: start[1531321619910] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.912Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-11T15:06:59.913Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.913Z - [32minfo[39m: start[37] time[611] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.913Z - [32minfo[39m: start[37] time[611] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.973Z - [32minfo[39m: start[1531321619913] time[60] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.973Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-11T15:06:59.973Z - [32minfo[39m: start[38] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.973Z - [32minfo[39m: start[38] time[672] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.974Z - [32minfo[39m: start[38] time[671] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.976Z - [32minfo[39m: start[1531321619974] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.976Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-11T15:06:59.977Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.977Z - [32minfo[39m: start[39] time[674] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.977Z - [32minfo[39m: start[39] time[674] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.979Z - [32minfo[39m: start[1531321619977] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.980Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-11T15:06:59.980Z - [32minfo[39m: start[40] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.980Z - [32minfo[39m: start[40] time[678] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.980Z - [32minfo[39m: start[40] time[677] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.982Z - [32minfo[39m: start[1531321619980] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.983Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-11T15:06:59.983Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.983Z - [32minfo[39m: start[41] time[680] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.983Z - [32minfo[39m: start[41] time[680] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.988Z - [32minfo[39m: start[1531321619983] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.988Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-11T15:06:59.989Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.989Z - [32minfo[39m: start[42] time[684] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.989Z - [32minfo[39m: start[42] time[684] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.992Z - [32minfo[39m: start[1531321619989] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.992Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-11T15:06:59.992Z - [32minfo[39m: start[43] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.992Z - [32minfo[39m: start[43] time[688] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.992Z - [32minfo[39m: start[43] time[687] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.994Z - [32minfo[39m: start[1531321619993] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.994Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-11T15:06:59.994Z - [32minfo[39m: start[44] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.995Z - [32minfo[39m: start[44] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.995Z - [32minfo[39m: start[44] time[689] tag[metricTimeDiffFromDropoffToEnd]
