2018-07-12T08:28:32.897Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:28:33.044Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:28:33.045Z - [32minfo[39m: start[1531384112901] time[144] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:29:01.077Z - [32minfo[39m: start[4] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.077Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-12T08:29:01.078Z - [32minfo[39m: start[5] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.078Z - [32minfo[39m: start[5] time[376] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.078Z - [32minfo[39m: start[5] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.078Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-12T08:29:01.078Z - [32minfo[39m: start[6] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.078Z - [32minfo[39m: start[6] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.079Z - [32minfo[39m: start[6] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.079Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-12T08:29:01.079Z - [32minfo[39m: start[7] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.079Z - [32minfo[39m: start[7] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.079Z - [32minfo[39m: start[7] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.079Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-12T08:29:01.080Z - [32minfo[39m: start[8] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.080Z - [32minfo[39m: start[8] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.080Z - [32minfo[39m: start[8] time[376] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.080Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-12T08:29:01.080Z - [32minfo[39m: start[9] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.081Z - [32minfo[39m: start[9] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.081Z - [32minfo[39m: start[9] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.081Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-12T08:29:01.081Z - [32minfo[39m: start[10] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.081Z - [32minfo[39m: start[10] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.082Z - [32minfo[39m: start[10] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.082Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-12T08:29:01.082Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.082Z - [32minfo[39m: start[11] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.082Z - [32minfo[39m: start[11] time[378] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.082Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-12T08:29:01.083Z - [32minfo[39m: start[12] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.083Z - [32minfo[39m: start[12] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.083Z - [32minfo[39m: start[12] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.083Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-12T08:29:01.083Z - [32minfo[39m: start[13] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.083Z - [32minfo[39m: start[13] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.083Z - [32minfo[39m: start[13] time[378] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.084Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-12T08:29:01.084Z - [32minfo[39m: start[14] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.084Z - [32minfo[39m: start[14] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.084Z - [32minfo[39m: start[14] time[378] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.084Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-12T08:29:01.085Z - [32minfo[39m: start[15] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.085Z - [32minfo[39m: start[15] time[378] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.085Z - [32minfo[39m: start[15] time[378] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.085Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-12T08:29:01.085Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.085Z - [32minfo[39m: start[16] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.086Z - [32minfo[39m: start[16] time[379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.086Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-12T08:29:01.086Z - [32minfo[39m: start[17] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.086Z - [32minfo[39m: start[17] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.086Z - [32minfo[39m: start[17] time[379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.086Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-12T08:29:01.087Z - [32minfo[39m: start[18] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.087Z - [32minfo[39m: start[18] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.087Z - [32minfo[39m: start[18] time[379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.087Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-12T08:29:01.087Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.087Z - [32minfo[39m: start[19] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.088Z - [32minfo[39m: start[19] time[379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.088Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-12T08:29:01.088Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.088Z - [32minfo[39m: start[20] time[380] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.088Z - [32minfo[39m: start[20] time[380] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.088Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-12T08:29:01.089Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.089Z - [32minfo[39m: start[21] time[379] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.089Z - [32minfo[39m: start[21] time[379] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.089Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-12T08:29:01.089Z - [32minfo[39m: start[22] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.089Z - [32minfo[39m: start[22] time[380] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.090Z - [32minfo[39m: start[22] time[380] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.090Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-12T08:29:01.090Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.090Z - [32minfo[39m: start[23] time[380] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.091Z - [32minfo[39m: start[23] time[380] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.091Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-12T08:29:01.091Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.091Z - [32minfo[39m: start[24] time[381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.091Z - [32minfo[39m: start[24] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.092Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-12T08:29:01.092Z - [32minfo[39m: start[25] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.092Z - [32minfo[39m: start[25] time[382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.092Z - [32minfo[39m: start[25] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.092Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-12T08:29:01.092Z - [32minfo[39m: start[26] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.093Z - [32minfo[39m: start[26] time[381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.093Z - [32minfo[39m: start[26] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.093Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-12T08:29:01.093Z - [32minfo[39m: start[27] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.093Z - [32minfo[39m: start[27] time[382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.093Z - [32minfo[39m: start[27] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.093Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-12T08:29:01.094Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.094Z - [32minfo[39m: start[28] time[381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.094Z - [32minfo[39m: start[28] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.094Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-12T08:29:01.094Z - [32minfo[39m: start[29] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.094Z - [32minfo[39m: start[29] time[382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.095Z - [32minfo[39m: start[29] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.095Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-12T08:29:01.095Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.095Z - [32minfo[39m: start[30] time[382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.095Z - [32minfo[39m: start[30] time[382] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.095Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-12T08:29:01.095Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.096Z - [32minfo[39m: start[31] time[381] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.096Z - [32minfo[39m: start[31] time[381] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.096Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-12T08:29:01.096Z - [32minfo[39m: start[32] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.096Z - [32minfo[39m: start[32] time[382] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.096Z - [32minfo[39m: start[32] time[382] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.097Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-12T08:29:01.097Z - [32minfo[39m: start[33] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.097Z - [32minfo[39m: start[33] time[383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.098Z - [32minfo[39m: start[33] time[382] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.098Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-12T08:29:01.098Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.098Z - [32minfo[39m: start[34] time[383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.098Z - [32minfo[39m: start[34] time[383] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.098Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-12T08:29:01.099Z - [32minfo[39m: start[35] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.099Z - [32minfo[39m: start[35] time[383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.099Z - [32minfo[39m: start[35] time[382] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.099Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-12T08:29:01.100Z - [32minfo[39m: start[36] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.100Z - [32minfo[39m: start[36] time[383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.100Z - [32minfo[39m: start[36] time[383] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.100Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-12T08:29:01.100Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.101Z - [32minfo[39m: start[37] time[383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.101Z - [32minfo[39m: start[37] time[383] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.101Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-12T08:29:01.101Z - [32minfo[39m: start[38] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.101Z - [32minfo[39m: start[38] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.101Z - [32minfo[39m: start[38] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.101Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-12T08:29:01.102Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.102Z - [32minfo[39m: start[39] time[383] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.102Z - [32minfo[39m: start[39] time[383] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.102Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-12T08:29:01.102Z - [32minfo[39m: start[40] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.102Z - [32minfo[39m: start[40] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.102Z - [32minfo[39m: start[40] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.103Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-12T08:29:01.103Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.103Z - [32minfo[39m: start[41] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.103Z - [32minfo[39m: start[41] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.103Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-12T08:29:01.103Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.103Z - [32minfo[39m: start[42] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.103Z - [32minfo[39m: start[42] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.104Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-12T08:29:01.104Z - [32minfo[39m: start[43] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.104Z - [32minfo[39m: start[43] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.104Z - [32minfo[39m: start[43] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.104Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-12T08:29:01.105Z - [32minfo[39m: start[44] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.105Z - [32minfo[39m: start[44] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.105Z - [32minfo[39m: start[44] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.105Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-12T08:29:01.105Z - [32minfo[39m: start[45] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.105Z - [32minfo[39m: start[45] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.106Z - [32minfo[39m: start[45] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.106Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-12T08:29:01.106Z - [32minfo[39m: start[46] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.106Z - [32minfo[39m: start[46] time[385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.106Z - [32minfo[39m: start[46] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.106Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-12T08:29:01.106Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.107Z - [32minfo[39m: start[47] time[384] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.107Z - [32minfo[39m: start[47] time[384] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.107Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-12T08:29:01.107Z - [32minfo[39m: start[48] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.107Z - [32minfo[39m: start[48] time[385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.108Z - [32minfo[39m: start[48] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.108Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-12T08:29:01.108Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.108Z - [32minfo[39m: start[49] time[385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.108Z - [32minfo[39m: start[49] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.108Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-12T08:29:01.108Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.109Z - [32minfo[39m: start[50] time[385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.109Z - [32minfo[39m: start[50] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.109Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-12T08:29:01.109Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.109Z - [32minfo[39m: start[51] time[385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.110Z - [32minfo[39m: start[51] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.110Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-12T08:29:01.110Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.110Z - [32minfo[39m: start[52] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.110Z - [32minfo[39m: start[52] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.110Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-12T08:29:01.110Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.110Z - [32minfo[39m: start[53] time[385] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.111Z - [32minfo[39m: start[53] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.111Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-12T08:29:01.111Z - [32minfo[39m: start[54] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.111Z - [32minfo[39m: start[54] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.111Z - [32minfo[39m: start[54] time[385] tag[metricTimeDiffFromDropoffToEnd]
