2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:46.670Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-12T07:55:46.670Z - [32minfo[39m: start[8] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.670Z - [32minfo[39m: start[8] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.670Z - [32minfo[39m: start[8] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.670Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-12T07:55:46.670Z - [32minfo[39m: start[9] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.671Z - [32minfo[39m: start[9] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.671Z - [32minfo[39m: start[9] time[356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.671Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-12T07:55:46.671Z - [32minfo[39m: start[10] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.671Z - [32minfo[39m: start[10] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.671Z - [32minfo[39m: start[10] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.672Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-12T07:55:46.672Z - [32minfo[39m: start[11] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.672Z - [32minfo[39m: start[11] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.672Z - [32minfo[39m: start[11] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.672Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-12T07:55:46.673Z - [32minfo[39m: start[12] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.673Z - [32minfo[39m: start[12] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.673Z - [32minfo[39m: start[12] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.673Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-12T07:55:46.673Z - [32minfo[39m: start[13] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.673Z - [32minfo[39m: start[13] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.674Z - [32minfo[39m: start[13] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.674Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-12T07:55:46.674Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.674Z - [32minfo[39m: start[14] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.674Z - [32minfo[39m: start[14] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.674Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-12T07:55:46.674Z - [32minfo[39m: start[15] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.675Z - [32minfo[39m: start[15] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.675Z - [32minfo[39m: start[15] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.675Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-12T07:55:46.675Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.675Z - [32minfo[39m: start[16] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.675Z - [32minfo[39m: start[16] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.676Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-12T07:55:46.676Z - [32minfo[39m: start[17] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.676Z - [32minfo[39m: start[17] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.676Z - [32minfo[39m: start[17] time[357] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.676Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-12T07:55:46.676Z - [32minfo[39m: start[18] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.677Z - [32minfo[39m: start[18] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.677Z - [32minfo[39m: start[18] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.677Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-12T07:55:46.677Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.677Z - [32minfo[39m: start[19] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.678Z - [32minfo[39m: start[19] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.678Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-12T07:55:46.678Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.678Z - [32minfo[39m: start[20] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.678Z - [32minfo[39m: start[20] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.678Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-12T07:55:46.679Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.679Z - [32minfo[39m: start[21] time[358] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.679Z - [32minfo[39m: start[21] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.679Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-12T07:55:46.679Z - [32minfo[39m: start[22] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.679Z - [32minfo[39m: start[22] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.680Z - [32minfo[39m: start[22] time[358] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.680Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-12T07:55:46.680Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.680Z - [32minfo[39m: start[23] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.680Z - [32minfo[39m: start[23] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.680Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-12T07:55:46.680Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.680Z - [32minfo[39m: start[24] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.681Z - [32minfo[39m: start[24] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.681Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-12T07:55:46.681Z - [32minfo[39m: start[25] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.681Z - [32minfo[39m: start[25] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.681Z - [32minfo[39m: start[25] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.681Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-12T07:55:46.681Z - [32minfo[39m: start[26] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.681Z - [32minfo[39m: start[26] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.682Z - [32minfo[39m: start[26] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.682Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-12T07:55:46.682Z - [32minfo[39m: start[27] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.682Z - [32minfo[39m: start[27] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.682Z - [32minfo[39m: start[27] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.682Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-12T07:55:46.682Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.683Z - [32minfo[39m: start[28] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.683Z - [32minfo[39m: start[28] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.683Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-12T07:55:46.683Z - [32minfo[39m: start[29] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.683Z - [32minfo[39m: start[29] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.683Z - [32minfo[39m: start[29] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.684Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-12T07:55:46.684Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.684Z - [32minfo[39m: start[30] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.684Z - [32minfo[39m: start[30] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.684Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-12T07:55:46.684Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.685Z - [32minfo[39m: start[31] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.685Z - [32minfo[39m: start[31] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.685Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-12T07:55:46.685Z - [32minfo[39m: start[32] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.685Z - [32minfo[39m: start[32] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.685Z - [32minfo[39m: start[32] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.686Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-12T07:55:46.686Z - [32minfo[39m: start[33] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.686Z - [32minfo[39m: start[33] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.686Z - [32minfo[39m: start[33] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.686Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-12T07:55:46.686Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.687Z - [32minfo[39m: start[34] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.687Z - [32minfo[39m: start[34] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.687Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-12T07:55:46.687Z - [32minfo[39m: start[35] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.687Z - [32minfo[39m: start[35] time[360] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.688Z - [32minfo[39m: start[35] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.688Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-12T07:55:46.688Z - [32minfo[39m: start[36] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.688Z - [32minfo[39m: start[36] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.689Z - [32minfo[39m: start[36] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.689Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-12T07:55:46.689Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.689Z - [32minfo[39m: start[37] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.689Z - [32minfo[39m: start[37] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.689Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-12T07:55:46.689Z - [32minfo[39m: start[38] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.690Z - [32minfo[39m: start[38] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.690Z - [32minfo[39m: start[38] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.690Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-12T07:55:46.690Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.690Z - [32minfo[39m: start[39] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.690Z - [32minfo[39m: start[39] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.691Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-12T07:55:46.691Z - [32minfo[39m: start[40] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.691Z - [32minfo[39m: start[40] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.691Z - [32minfo[39m: start[40] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.691Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-12T07:55:46.691Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.692Z - [32minfo[39m: start[41] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.692Z - [32minfo[39m: start[41] time[361] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.692Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-12T07:55:46.692Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.692Z - [32minfo[39m: start[42] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.692Z - [32minfo[39m: start[42] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.693Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-12T07:55:46.693Z - [32minfo[39m: start[43] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.693Z - [32minfo[39m: start[43] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.693Z - [32minfo[39m: start[43] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.693Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-12T07:55:46.693Z - [32minfo[39m: start[44] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.693Z - [32minfo[39m: start[44] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.694Z - [32minfo[39m: start[44] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.694Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-12T07:55:46.694Z - [32minfo[39m: start[45] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.694Z - [32minfo[39m: start[45] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.694Z - [32minfo[39m: start[45] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.695Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-12T07:55:46.695Z - [32minfo[39m: start[46] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.695Z - [32minfo[39m: start[46] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.695Z - [32minfo[39m: start[46] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.695Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-12T07:55:46.695Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.696Z - [32minfo[39m: start[47] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.696Z - [32minfo[39m: start[47] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.696Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-12T07:55:46.696Z - [32minfo[39m: start[48] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.696Z - [32minfo[39m: start[48] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.696Z - [32minfo[39m: start[48] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.697Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-12T07:55:46.697Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.697Z - [32minfo[39m: start[49] time[362] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.697Z - [32minfo[39m: start[49] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.697Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-12T07:55:46.697Z - [32minfo[39m: start[50] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.698Z - [32minfo[39m: start[50] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.698Z - [32minfo[39m: start[50] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.698Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-12T07:55:46.698Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.698Z - [32minfo[39m: start[51] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.698Z - [32minfo[39m: start[51] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.698Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-12T07:55:46.699Z - [32minfo[39m: start[52] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.699Z - [32minfo[39m: start[52] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.699Z - [32minfo[39m: start[52] time[362] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.699Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-12T07:55:46.699Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.699Z - [32minfo[39m: start[53] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.699Z - [32minfo[39m: start[53] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.700Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-12T07:55:46.700Z - [32minfo[39m: start[54] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.700Z - [32minfo[39m: start[54] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.700Z - [32minfo[39m: start[54] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.700Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-12T07:55:46.700Z - [32minfo[39m: start[55] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.700Z - [32minfo[39m: start[55] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.701Z - [32minfo[39m: start[55] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.701Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-12T07:55:46.701Z - [32minfo[39m: start[56] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.701Z - [32minfo[39m: start[56] time[364] tag[metricTimeDiffFromMessageSendToEnd]
