2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:46.488Z - [32minfo[39m: guid=3:uuid - receivedMessage:process
2018-07-11T15:19:46.489Z - [32minfo[39m: start[3] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.489Z - [32minfo[39m: start[3] time[321] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.489Z - [32minfo[39m: start[3] time[320] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.492Z - [32minfo[39m: start[1531322386489] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.492Z - [32minfo[39m: guid=4:uuid - receivedMessage:process
2018-07-11T15:19:46.492Z - [32minfo[39m: start[4] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.492Z - [32minfo[39m: start[4] time[324] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.493Z - [32minfo[39m: start[4] time[324] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.495Z - [32minfo[39m: start[1531322386493] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.495Z - [32minfo[39m: guid=5:uuid - receivedMessage:process
2018-07-11T15:19:46.495Z - [32minfo[39m: start[5] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.496Z - [32minfo[39m: start[5] time[327] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.496Z - [32minfo[39m: start[5] time[326] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.499Z - [32minfo[39m: start[1531322386496] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.500Z - [32minfo[39m: guid=6:uuid - receivedMessage:process
2018-07-11T15:19:46.500Z - [32minfo[39m: start[6] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.500Z - [32minfo[39m: start[6] time[331] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.500Z - [32minfo[39m: start[6] time[331] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.502Z - [32minfo[39m: start[1531322386500] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.502Z - [32minfo[39m: guid=7:uuid - receivedMessage:process
2018-07-11T15:19:46.503Z - [32minfo[39m: start[7] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.503Z - [32minfo[39m: start[7] time[333] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.503Z - [32minfo[39m: start[7] time[332] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.506Z - [32minfo[39m: start[1531322386503] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.506Z - [32minfo[39m: guid=8:uuid - receivedMessage:process
2018-07-11T15:19:46.506Z - [32minfo[39m: start[8] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.506Z - [32minfo[39m: start[8] time[336] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.506Z - [32minfo[39m: start[8] time[336] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.508Z - [32minfo[39m: start[1531322386506] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.508Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-11T15:19:46.508Z - [32minfo[39m: start[9] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.508Z - [32minfo[39m: start[9] time[338] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.508Z - [32minfo[39m: start[9] time[337] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.511Z - [32minfo[39m: start[1531322386509] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.511Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-11T15:19:46.511Z - [32minfo[39m: start[10] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.512Z - [32minfo[39m: start[10] time[340] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.512Z - [32minfo[39m: start[10] time[340] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.513Z - [32minfo[39m: start[1531322386512] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.513Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-11T15:19:46.514Z - [32minfo[39m: start[11] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.514Z - [32minfo[39m: start[11] time[342] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.514Z - [32minfo[39m: start[11] time[341] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.517Z - [32minfo[39m: start[1531322386514] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.517Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-11T15:19:46.517Z - [32minfo[39m: start[12] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.518Z - [32minfo[39m: start[12] time[345] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.518Z - [32minfo[39m: start[12] time[345] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.521Z - [32minfo[39m: start[1531322386518] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.521Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-11T15:19:46.521Z - [32minfo[39m: start[13] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.521Z - [32minfo[39m: start[13] time[349] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.521Z - [32minfo[39m: start[13] time[348] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.524Z - [32minfo[39m: start[1531322386521] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.524Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-11T15:19:46.524Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.524Z - [32minfo[39m: start[14] time[351] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.524Z - [32minfo[39m: start[14] time[351] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.527Z - [32minfo[39m: start[1531322386525] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.527Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-11T15:19:46.527Z - [32minfo[39m: start[15] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.527Z - [32minfo[39m: start[15] time[354] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.527Z - [32minfo[39m: start[15] time[353] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.529Z - [32minfo[39m: start[1531322386527] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.529Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-11T15:19:46.529Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.529Z - [32minfo[39m: start[16] time[355] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.530Z - [32minfo[39m: start[16] time[355] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.531Z - [32minfo[39m: start[1531322386530] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.531Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-11T15:19:46.531Z - [32minfo[39m: start[17] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.531Z - [32minfo[39m: start[17] time[357] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.531Z - [32minfo[39m: start[17] time[356] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.534Z - [32minfo[39m: start[1531322386532] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.534Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-11T15:19:46.535Z - [32minfo[39m: start[18] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.535Z - [32minfo[39m: start[18] time[359] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.535Z - [32minfo[39m: start[18] time[359] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.536Z - [32minfo[39m: start[1531322386535] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.537Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-11T15:19:46.537Z - [32minfo[39m: start[19] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.537Z - [32minfo[39m: start[19] time[361] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.537Z - [32minfo[39m: start[19] time[360] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.539Z - [32minfo[39m: start[1531322386537] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.539Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-11T15:19:46.539Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.539Z - [32minfo[39m: start[20] time[363] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.540Z - [32minfo[39m: start[20] time[363] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.542Z - [32minfo[39m: start[1531322386540] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.542Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-11T15:19:46.542Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.542Z - [32minfo[39m: start[21] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.542Z - [32minfo[39m: start[21] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.546Z - [32minfo[39m: start[1531322386543] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.547Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-11T15:19:46.547Z - [32minfo[39m: start[22] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.547Z - [32minfo[39m: start[22] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.547Z - [32minfo[39m: start[22] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.550Z - [32minfo[39m: start[1531322386547] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.550Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-11T15:19:46.550Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.550Z - [32minfo[39m: start[23] time[373] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.550Z - [32minfo[39m: start[23] time[373] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.551Z - [32minfo[39m: start[1531322386550] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.552Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-11T15:19:46.552Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.552Z - [32minfo[39m: start[24] time[374] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.552Z - [32minfo[39m: start[24] time[374] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.555Z - [32minfo[39m: start[1531322386552] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.556Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-11T15:19:46.556Z - [32minfo[39m: start[25] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.556Z - [32minfo[39m: start[25] time[377] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.556Z - [32minfo[39m: start[25] time[377] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.559Z - [32minfo[39m: start[1531322386556] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.559Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-11T15:19:46.559Z - [32minfo[39m: start[26] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.559Z - [32minfo[39m: start[26] time[380] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.559Z - [32minfo[39m: start[26] time[380] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.566Z - [32minfo[39m: start[1531322386560] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.566Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-11T15:19:46.566Z - [32minfo[39m: start[27] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.567Z - [32minfo[39m: start[27] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.567Z - [32minfo[39m: start[27] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.568Z - [32minfo[39m: start[1531322386567] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.569Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-11T15:19:46.569Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.569Z - [32minfo[39m: start[28] time[389] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.569Z - [32minfo[39m: start[28] time[389] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.571Z - [32minfo[39m: start[1531322386569] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.571Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-11T15:19:46.571Z - [32minfo[39m: start[29] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.571Z - [32minfo[39m: start[29] time[390] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.571Z - [32minfo[39m: start[29] time[390] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.573Z - [32minfo[39m: start[1531322386571] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.573Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-11T15:19:46.573Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.573Z - [32minfo[39m: start[30] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.573Z - [32minfo[39m: start[30] time[392] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.575Z - [32minfo[39m: start[1531322386573] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.575Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-11T15:19:46.575Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.575Z - [32minfo[39m: start[31] time[393] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.575Z - [32minfo[39m: start[31] time[393] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.577Z - [32minfo[39m: start[1531322386576] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.577Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-11T15:19:46.577Z - [32minfo[39m: start[32] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.577Z - [32minfo[39m: start[32] time[395] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.577Z - [32minfo[39m: start[32] time[395] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.579Z - [32minfo[39m: start[1531322386578] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.579Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-11T15:19:46.579Z - [32minfo[39m: start[33] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.579Z - [32minfo[39m: start[33] time[396] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.579Z - [32minfo[39m: start[33] time[396] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.585Z - [32minfo[39m: start[1531322386579] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.585Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-11T15:19:46.585Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.585Z - [32minfo[39m: start[34] time[402] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.585Z - [32minfo[39m: start[34] time[402] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.587Z - [32minfo[39m: start[1531322386585] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.587Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-11T15:19:46.587Z - [32minfo[39m: start[35] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.587Z - [32minfo[39m: start[35] time[403] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.588Z - [32minfo[39m: start[35] time[403] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.590Z - [32minfo[39m: start[1531322386588] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.590Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-11T15:19:46.590Z - [32minfo[39m: start[36] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.591Z - [32minfo[39m: start[36] time[406] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.591Z - [32minfo[39m: start[36] time[406] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.593Z - [32minfo[39m: start[1531322386591] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.593Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-11T15:19:46.593Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.594Z - [32minfo[39m: start[37] time[408] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.594Z - [32minfo[39m: start[37] time[408] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.596Z - [32minfo[39m: start[1531322386594] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.596Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-11T15:19:46.596Z - [32minfo[39m: start[38] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.597Z - [32minfo[39m: start[38] time[411] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.597Z - [32minfo[39m: start[38] time[411] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.599Z - [32minfo[39m: start[1531322386597] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.600Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-11T15:19:46.600Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.600Z - [32minfo[39m: start[39] time[414] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.600Z - [32minfo[39m: start[39] time[414] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.602Z - [32minfo[39m: start[1531322386600] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.602Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-11T15:19:46.602Z - [32minfo[39m: start[40] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.602Z - [32minfo[39m: start[40] time[416] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.603Z - [32minfo[39m: start[40] time[416] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.605Z - [32minfo[39m: start[1531322386603] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.605Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-11T15:19:46.605Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.605Z - [32minfo[39m: start[41] time[418] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.605Z - [32minfo[39m: start[41] time[418] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.607Z - [32minfo[39m: start[1531322386605] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.607Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-11T15:19:46.608Z - [32minfo[39m: start[42] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.608Z - [32minfo[39m: start[42] time[420] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.608Z - [32minfo[39m: start[42] time[419] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.610Z - [32minfo[39m: start[1531322386608] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.610Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-11T15:19:46.610Z - [32minfo[39m: start[43] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.610Z - [32minfo[39m: start[43] time[422] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.610Z - [32minfo[39m: start[43] time[422] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.614Z - [32minfo[39m: start[1531322386611] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.614Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-11T15:19:46.614Z - [32minfo[39m: start[44] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.614Z - [32minfo[39m: start[44] time[426] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.614Z - [32minfo[39m: start[44] time[425] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.616Z - [32minfo[39m: start[1531322386614] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.616Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-11T15:19:46.617Z - [32minfo[39m: start[45] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.617Z - [32minfo[39m: start[45] time[427] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.617Z - [32minfo[39m: start[45] time[427] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.620Z - [32minfo[39m: start[1531322386617] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.620Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-11T15:19:46.620Z - [32minfo[39m: start[46] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.620Z - [32minfo[39m: start[46] time[431] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.620Z - [32minfo[39m: start[46] time[430] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.623Z - [32minfo[39m: start[1531322386621] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.623Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
