2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:20.826Z - [32minfo[39m: start[20] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.826Z - [32minfo[39m: start[20] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.826Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-12T07:46:20.827Z - [32minfo[39m: start[21] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.827Z - [32minfo[39m: start[21] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.827Z - [32minfo[39m: start[21] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.827Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-12T07:46:20.827Z - [32minfo[39m: start[22] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.827Z - [32minfo[39m: start[22] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.827Z - [32minfo[39m: start[22] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.828Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-12T07:46:20.828Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.828Z - [32minfo[39m: start[23] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.828Z - [32minfo[39m: start[23] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.828Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-12T07:46:20.828Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.829Z - [32minfo[39m: start[24] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.829Z - [32minfo[39m: start[24] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.829Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-12T07:46:20.829Z - [32minfo[39m: start[25] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.829Z - [32minfo[39m: start[25] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.830Z - [32minfo[39m: start[25] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.830Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-12T07:46:20.830Z - [32minfo[39m: start[26] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.830Z - [32minfo[39m: start[26] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.830Z - [32minfo[39m: start[26] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.831Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-12T07:46:20.831Z - [32minfo[39m: start[27] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.831Z - [32minfo[39m: start[27] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.831Z - [32minfo[39m: start[27] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.831Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-12T07:46:20.831Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.832Z - [32minfo[39m: start[28] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.832Z - [32minfo[39m: start[28] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.832Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-12T07:46:20.832Z - [32minfo[39m: start[29] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.832Z - [32minfo[39m: start[29] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.833Z - [32minfo[39m: start[29] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.833Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-12T07:46:20.833Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.833Z - [32minfo[39m: start[30] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.833Z - [32minfo[39m: start[30] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.834Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-12T07:46:20.834Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.834Z - [32minfo[39m: start[31] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.834Z - [32minfo[39m: start[31] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.834Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-12T07:46:20.834Z - [32minfo[39m: start[32] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.835Z - [32minfo[39m: start[32] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.835Z - [32minfo[39m: start[32] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.835Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-12T07:46:20.835Z - [32minfo[39m: start[33] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.835Z - [32minfo[39m: start[33] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.835Z - [32minfo[39m: start[33] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.836Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-12T07:46:20.836Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.836Z - [32minfo[39m: start[34] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.836Z - [32minfo[39m: start[34] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.836Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-12T07:46:20.836Z - [32minfo[39m: start[35] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.837Z - [32minfo[39m: start[35] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.837Z - [32minfo[39m: start[35] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.837Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-12T07:46:20.837Z - [32minfo[39m: start[36] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.838Z - [32minfo[39m: start[36] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.838Z - [32minfo[39m: start[36] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.838Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-12T07:46:20.838Z - [32minfo[39m: start[37] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.838Z - [32minfo[39m: start[37] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.839Z - [32minfo[39m: start[37] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.839Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-12T07:46:20.839Z - [32minfo[39m: start[38] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.839Z - [32minfo[39m: start[38] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.839Z - [32minfo[39m: start[38] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.840Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-12T07:46:20.840Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.840Z - [32minfo[39m: start[39] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.840Z - [32minfo[39m: start[39] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.840Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-12T07:46:20.840Z - [32minfo[39m: start[40] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.841Z - [32minfo[39m: start[40] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.841Z - [32minfo[39m: start[40] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.841Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-12T07:46:20.841Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.841Z - [32minfo[39m: start[41] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.841Z - [32minfo[39m: start[41] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.842Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-12T07:46:20.842Z - [32minfo[39m: start[42] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.842Z - [32minfo[39m: start[42] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.842Z - [32minfo[39m: start[42] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.842Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-12T07:46:20.842Z - [32minfo[39m: start[43] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.843Z - [32minfo[39m: start[43] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.843Z - [32minfo[39m: start[43] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.843Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-12T07:46:20.843Z - [32minfo[39m: start[44] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.843Z - [32minfo[39m: start[44] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.843Z - [32minfo[39m: start[44] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.844Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-12T07:46:20.844Z - [32minfo[39m: start[45] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.844Z - [32minfo[39m: start[45] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.844Z - [32minfo[39m: start[45] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.844Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-12T07:46:20.844Z - [32minfo[39m: start[46] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.845Z - [32minfo[39m: start[46] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.845Z - [32minfo[39m: start[46] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.845Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-12T07:46:20.845Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.845Z - [32minfo[39m: start[47] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.845Z - [32minfo[39m: start[47] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.846Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-12T07:46:20.846Z - [32minfo[39m: start[48] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.846Z - [32minfo[39m: start[48] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.846Z - [32minfo[39m: start[48] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.846Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-12T07:46:20.847Z - [32minfo[39m: start[49] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.847Z - [32minfo[39m: start[49] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.847Z - [32minfo[39m: start[49] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.847Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-12T07:46:20.847Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.847Z - [32minfo[39m: start[50] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.848Z - [32minfo[39m: start[50] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.848Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-12T07:46:20.848Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.848Z - [32minfo[39m: start[51] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.848Z - [32minfo[39m: start[51] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.849Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-12T07:46:20.849Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.849Z - [32minfo[39m: start[52] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.849Z - [32minfo[39m: start[52] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.849Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-12T07:46:20.849Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.850Z - [32minfo[39m: start[53] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.850Z - [32minfo[39m: start[53] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.850Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-12T07:46:20.850Z - [32minfo[39m: start[54] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.850Z - [32minfo[39m: start[54] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.850Z - [32minfo[39m: start[54] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.851Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-12T07:46:20.851Z - [32minfo[39m: start[55] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.851Z - [32minfo[39m: start[55] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.851Z - [32minfo[39m: start[55] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.851Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-12T07:46:20.852Z - [32minfo[39m: start[56] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.852Z - [32minfo[39m: start[56] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.852Z - [32minfo[39m: start[56] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:20.852Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-12T07:46:20.852Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:20.852Z - [32minfo[39m: start[57] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:20.852Z - [32minfo[39m: start[57] time[369] tag[metricTimeDiffFromDropoffToEnd]
