2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:44.964Z - [32minfo[39m: start[8] time[151] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.964Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-12T08:19:44.964Z - [32minfo[39m: start[9] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.964Z - [32minfo[39m: start[9] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.964Z - [32minfo[39m: start[9] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.965Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-12T08:19:44.965Z - [32minfo[39m: start[10] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.965Z - [32minfo[39m: start[10] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.965Z - [32minfo[39m: start[10] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.965Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-12T08:19:44.966Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.966Z - [32minfo[39m: start[11] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.966Z - [32minfo[39m: start[11] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.966Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-12T08:19:44.966Z - [32minfo[39m: start[12] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.966Z - [32minfo[39m: start[12] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.967Z - [32minfo[39m: start[12] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.967Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-12T08:19:44.967Z - [32minfo[39m: start[13] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.967Z - [32minfo[39m: start[13] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.967Z - [32minfo[39m: start[13] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.967Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-12T08:19:44.968Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.968Z - [32minfo[39m: start[14] time[152] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.968Z - [32minfo[39m: start[14] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.968Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-12T08:19:44.968Z - [32minfo[39m: start[15] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.968Z - [32minfo[39m: start[15] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.969Z - [32minfo[39m: start[15] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.969Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-12T08:19:44.969Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.969Z - [32minfo[39m: start[16] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.969Z - [32minfo[39m: start[16] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.969Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-12T08:19:44.970Z - [32minfo[39m: start[17] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.970Z - [32minfo[39m: start[17] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.970Z - [32minfo[39m: start[17] time[152] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.970Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-12T08:19:44.970Z - [32minfo[39m: start[18] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.971Z - [32minfo[39m: start[18] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.971Z - [32minfo[39m: start[18] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.971Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-12T08:19:44.971Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.971Z - [32minfo[39m: start[19] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.972Z - [32minfo[39m: start[19] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.972Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-12T08:19:44.972Z - [32minfo[39m: start[20] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.972Z - [32minfo[39m: start[20] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.972Z - [32minfo[39m: start[20] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.972Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-12T08:19:44.972Z - [32minfo[39m: start[21] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.973Z - [32minfo[39m: start[21] time[153] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.973Z - [32minfo[39m: start[21] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.973Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-12T08:19:44.973Z - [32minfo[39m: start[22] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.973Z - [32minfo[39m: start[22] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.973Z - [32minfo[39m: start[22] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.974Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-12T08:19:44.974Z - [32minfo[39m: start[23] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.974Z - [32minfo[39m: start[23] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.974Z - [32minfo[39m: start[23] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.974Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-12T08:19:44.974Z - [32minfo[39m: start[24] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.975Z - [32minfo[39m: start[24] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.975Z - [32minfo[39m: start[24] time[153] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.975Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-12T08:19:44.975Z - [32minfo[39m: start[25] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.975Z - [32minfo[39m: start[25] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.975Z - [32minfo[39m: start[25] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.976Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-12T08:19:44.976Z - [32minfo[39m: start[26] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.976Z - [32minfo[39m: start[26] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.976Z - [32minfo[39m: start[26] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.976Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-12T08:19:44.977Z - [32minfo[39m: start[27] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.977Z - [32minfo[39m: start[27] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.977Z - [32minfo[39m: start[27] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.977Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-12T08:19:44.977Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.977Z - [32minfo[39m: start[28] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.977Z - [32minfo[39m: start[28] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.977Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-12T08:19:44.978Z - [32minfo[39m: start[29] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.978Z - [32minfo[39m: start[29] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.978Z - [32minfo[39m: start[29] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.978Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-12T08:19:44.978Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.978Z - [32minfo[39m: start[30] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.978Z - [32minfo[39m: start[30] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.979Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-12T08:19:44.979Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.979Z - [32minfo[39m: start[31] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.979Z - [32minfo[39m: start[31] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.979Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-12T08:19:44.979Z - [32minfo[39m: start[32] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.979Z - [32minfo[39m: start[32] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.980Z - [32minfo[39m: start[32] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.980Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-12T08:19:44.980Z - [32minfo[39m: start[33] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.980Z - [32minfo[39m: start[33] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.980Z - [32minfo[39m: start[33] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.980Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-12T08:19:44.981Z - [32minfo[39m: start[34] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.981Z - [32minfo[39m: start[34] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.981Z - [32minfo[39m: start[34] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.981Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-12T08:19:44.981Z - [32minfo[39m: start[35] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.981Z - [32minfo[39m: start[35] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.982Z - [32minfo[39m: start[35] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.982Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-12T08:19:44.982Z - [32minfo[39m: start[36] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.982Z - [32minfo[39m: start[36] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.982Z - [32minfo[39m: start[36] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.982Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-12T08:19:44.983Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.983Z - [32minfo[39m: start[37] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.983Z - [32minfo[39m: start[37] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.983Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-12T08:19:44.983Z - [32minfo[39m: start[38] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.983Z - [32minfo[39m: start[38] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.983Z - [32minfo[39m: start[38] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.984Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-12T08:19:44.984Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.984Z - [32minfo[39m: start[39] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.984Z - [32minfo[39m: start[39] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.984Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-12T08:19:44.985Z - [32minfo[39m: start[40] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.985Z - [32minfo[39m: start[40] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.985Z - [32minfo[39m: start[40] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.985Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-12T08:19:44.985Z - [32minfo[39m: start[41] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.985Z - [32minfo[39m: start[41] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.986Z - [32minfo[39m: start[41] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.986Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-12T08:19:44.986Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.986Z - [32minfo[39m: start[42] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.986Z - [32minfo[39m: start[42] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.986Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-12T08:19:44.986Z - [32minfo[39m: start[43] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.986Z - [32minfo[39m: start[43] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.986Z - [32minfo[39m: start[43] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.987Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-12T08:19:44.987Z - [32minfo[39m: start[44] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.987Z - [32minfo[39m: start[44] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.987Z - [32minfo[39m: start[44] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.987Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-12T08:19:44.987Z - [32minfo[39m: start[45] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.987Z - [32minfo[39m: start[45] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.988Z - [32minfo[39m: start[45] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.988Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-12T08:19:44.988Z - [32minfo[39m: start[46] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.988Z - [32minfo[39m: start[46] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.988Z - [32minfo[39m: start[46] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.988Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-12T08:19:44.989Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.989Z - [32minfo[39m: start[47] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.989Z - [32minfo[39m: start[47] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.989Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-12T08:19:44.989Z - [32minfo[39m: start[48] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.989Z - [32minfo[39m: start[48] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.990Z - [32minfo[39m: start[48] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.990Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-12T08:19:44.990Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.990Z - [32minfo[39m: start[49] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.990Z - [32minfo[39m: start[49] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.990Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-12T08:19:44.991Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.991Z - [32minfo[39m: start[50] time[154] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.991Z - [32minfo[39m: start[50] time[154] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.991Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-12T08:19:44.991Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.991Z - [32minfo[39m: start[51] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.992Z - [32minfo[39m: start[51] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.992Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-12T08:19:44.992Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.992Z - [32minfo[39m: start[52] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.992Z - [32minfo[39m: start[52] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.992Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-12T08:19:44.992Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.992Z - [32minfo[39m: start[53] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.993Z - [32minfo[39m: start[53] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.993Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-12T08:19:44.993Z - [32minfo[39m: start[54] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.993Z - [32minfo[39m: start[54] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.993Z - [32minfo[39m: start[54] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.993Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-12T08:19:44.994Z - [32minfo[39m: start[55] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.994Z - [32minfo[39m: start[55] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.994Z - [32minfo[39m: start[55] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.994Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-12T08:19:44.994Z - [32minfo[39m: start[56] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:44.995Z - [32minfo[39m: start[56] time[155] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:44.995Z - [32minfo[39m: start[56] time[155] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:44.995Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
