2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:02.796Z - [32minfo[39m: start[8] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.796Z - [32minfo[39m: start[8] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.796Z - [32minfo[39m: start[8] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.797Z - [32minfo[39m: guid=9:uuid - receivedMessage:process
2018-07-12T08:23:02.797Z - [32minfo[39m: start[9] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.797Z - [32minfo[39m: start[9] time[364] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.797Z - [32minfo[39m: start[9] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.797Z - [32minfo[39m: guid=10:uuid - receivedMessage:process
2018-07-12T08:23:02.797Z - [32minfo[39m: start[10] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.798Z - [32minfo[39m: start[10] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.798Z - [32minfo[39m: start[10] time[364] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.798Z - [32minfo[39m: guid=11:uuid - receivedMessage:process
2018-07-12T08:23:02.798Z - [32minfo[39m: start[11] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.798Z - [32minfo[39m: start[11] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.798Z - [32minfo[39m: start[11] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.799Z - [32minfo[39m: guid=12:uuid - receivedMessage:process
2018-07-12T08:23:02.799Z - [32minfo[39m: start[12] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.799Z - [32minfo[39m: start[12] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.799Z - [32minfo[39m: start[12] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.799Z - [32minfo[39m: guid=13:uuid - receivedMessage:process
2018-07-12T08:23:02.800Z - [32minfo[39m: start[13] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.800Z - [32minfo[39m: start[13] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.800Z - [32minfo[39m: start[13] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.800Z - [32minfo[39m: guid=14:uuid - receivedMessage:process
2018-07-12T08:23:02.800Z - [32minfo[39m: start[14] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.801Z - [32minfo[39m: start[14] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.801Z - [32minfo[39m: start[14] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.801Z - [32minfo[39m: guid=15:uuid - receivedMessage:process
2018-07-12T08:23:02.801Z - [32minfo[39m: start[15] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.801Z - [32minfo[39m: start[15] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.801Z - [32minfo[39m: start[15] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.801Z - [32minfo[39m: guid=16:uuid - receivedMessage:process
2018-07-12T08:23:02.802Z - [32minfo[39m: start[16] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.802Z - [32minfo[39m: start[16] time[365] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.802Z - [32minfo[39m: start[16] time[365] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.802Z - [32minfo[39m: guid=17:uuid - receivedMessage:process
2018-07-12T08:23:02.802Z - [32minfo[39m: start[17] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.802Z - [32minfo[39m: start[17] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.802Z - [32minfo[39m: start[17] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.803Z - [32minfo[39m: guid=18:uuid - receivedMessage:process
2018-07-12T08:23:02.803Z - [32minfo[39m: start[18] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.803Z - [32minfo[39m: start[18] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.803Z - [32minfo[39m: start[18] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.803Z - [32minfo[39m: guid=19:uuid - receivedMessage:process
2018-07-12T08:23:02.803Z - [32minfo[39m: start[19] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.804Z - [32minfo[39m: start[19] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.804Z - [32minfo[39m: start[19] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.804Z - [32minfo[39m: guid=20:uuid - receivedMessage:process
2018-07-12T08:23:02.804Z - [32minfo[39m: start[20] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.804Z - [32minfo[39m: start[20] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.804Z - [32minfo[39m: start[20] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.805Z - [32minfo[39m: guid=21:uuid - receivedMessage:process
2018-07-12T08:23:02.805Z - [32minfo[39m: start[21] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.805Z - [32minfo[39m: start[21] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.805Z - [32minfo[39m: start[21] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.805Z - [32minfo[39m: guid=22:uuid - receivedMessage:process
2018-07-12T08:23:02.806Z - [32minfo[39m: start[22] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.806Z - [32minfo[39m: start[22] time[366] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.806Z - [32minfo[39m: start[22] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.806Z - [32minfo[39m: guid=23:uuid - receivedMessage:process
2018-07-12T08:23:02.806Z - [32minfo[39m: start[23] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.806Z - [32minfo[39m: start[23] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.807Z - [32minfo[39m: start[23] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.807Z - [32minfo[39m: guid=24:uuid - receivedMessage:process
2018-07-12T08:23:02.807Z - [32minfo[39m: start[24] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.807Z - [32minfo[39m: start[24] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.807Z - [32minfo[39m: start[24] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.807Z - [32minfo[39m: guid=25:uuid - receivedMessage:process
2018-07-12T08:23:02.807Z - [32minfo[39m: start[25] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.808Z - [32minfo[39m: start[25] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.808Z - [32minfo[39m: start[25] time[366] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.808Z - [32minfo[39m: guid=26:uuid - receivedMessage:process
2018-07-12T08:23:02.808Z - [32minfo[39m: start[26] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.809Z - [32minfo[39m: start[26] time[367] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.809Z - [32minfo[39m: start[26] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.809Z - [32minfo[39m: guid=27:uuid - receivedMessage:process
2018-07-12T08:23:02.809Z - [32minfo[39m: start[27] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.809Z - [32minfo[39m: start[27] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.809Z - [32minfo[39m: start[27] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.810Z - [32minfo[39m: guid=28:uuid - receivedMessage:process
2018-07-12T08:23:02.810Z - [32minfo[39m: start[28] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.810Z - [32minfo[39m: start[28] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.810Z - [32minfo[39m: start[28] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.810Z - [32minfo[39m: guid=29:uuid - receivedMessage:process
2018-07-12T08:23:02.810Z - [32minfo[39m: start[29] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.811Z - [32minfo[39m: start[29] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.811Z - [32minfo[39m: start[29] time[367] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.811Z - [32minfo[39m: guid=30:uuid - receivedMessage:process
2018-07-12T08:23:02.811Z - [32minfo[39m: start[30] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.811Z - [32minfo[39m: start[30] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.812Z - [32minfo[39m: start[30] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.812Z - [32minfo[39m: guid=31:uuid - receivedMessage:process
2018-07-12T08:23:02.812Z - [32minfo[39m: start[31] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.812Z - [32minfo[39m: start[31] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.812Z - [32minfo[39m: start[31] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.813Z - [32minfo[39m: guid=32:uuid - receivedMessage:process
2018-07-12T08:23:02.813Z - [32minfo[39m: start[32] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.813Z - [32minfo[39m: start[32] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.813Z - [32minfo[39m: start[32] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.813Z - [32minfo[39m: guid=33:uuid - receivedMessage:process
2018-07-12T08:23:02.813Z - [32minfo[39m: start[33] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.813Z - [32minfo[39m: start[33] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.813Z - [32minfo[39m: start[33] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.814Z - [32minfo[39m: guid=34:uuid - receivedMessage:process
2018-07-12T08:23:02.814Z - [32minfo[39m: start[34] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.814Z - [32minfo[39m: start[34] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.814Z - [32minfo[39m: start[34] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.814Z - [32minfo[39m: guid=35:uuid - receivedMessage:process
2018-07-12T08:23:02.815Z - [32minfo[39m: start[35] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.815Z - [32minfo[39m: start[35] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.815Z - [32minfo[39m: start[35] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.815Z - [32minfo[39m: guid=36:uuid - receivedMessage:process
2018-07-12T08:23:02.815Z - [32minfo[39m: start[36] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.815Z - [32minfo[39m: start[36] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.815Z - [32minfo[39m: start[36] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.816Z - [32minfo[39m: guid=37:uuid - receivedMessage:process
2018-07-12T08:23:02.816Z - [32minfo[39m: start[37] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.816Z - [32minfo[39m: start[37] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.816Z - [32minfo[39m: start[37] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.816Z - [32minfo[39m: guid=38:uuid - receivedMessage:process
2018-07-12T08:23:02.816Z - [32minfo[39m: start[38] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.817Z - [32minfo[39m: start[38] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.817Z - [32minfo[39m: start[38] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.817Z - [32minfo[39m: guid=39:uuid - receivedMessage:process
2018-07-12T08:23:02.817Z - [32minfo[39m: start[39] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.817Z - [32minfo[39m: start[39] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.817Z - [32minfo[39m: start[39] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.817Z - [32minfo[39m: guid=40:uuid - receivedMessage:process
2018-07-12T08:23:02.818Z - [32minfo[39m: start[40] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.818Z - [32minfo[39m: start[40] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.818Z - [32minfo[39m: start[40] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.818Z - [32minfo[39m: guid=41:uuid - receivedMessage:process
2018-07-12T08:23:02.818Z - [32minfo[39m: start[41] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.819Z - [32minfo[39m: start[41] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.819Z - [32minfo[39m: start[41] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.819Z - [32minfo[39m: guid=42:uuid - receivedMessage:process
2018-07-12T08:23:02.819Z - [32minfo[39m: start[42] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.819Z - [32minfo[39m: start[42] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.819Z - [32minfo[39m: start[42] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.820Z - [32minfo[39m: guid=43:uuid - receivedMessage:process
2018-07-12T08:23:02.820Z - [32minfo[39m: start[43] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.820Z - [32minfo[39m: start[43] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.820Z - [32minfo[39m: start[43] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.820Z - [32minfo[39m: guid=44:uuid - receivedMessage:process
2018-07-12T08:23:02.820Z - [32minfo[39m: start[44] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.821Z - [32minfo[39m: start[44] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.821Z - [32minfo[39m: start[44] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.821Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-12T08:23:02.821Z - [32minfo[39m: start[45] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.821Z - [32minfo[39m: start[45] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.821Z - [32minfo[39m: start[45] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.821Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-12T08:23:02.822Z - [32minfo[39m: start[46] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.822Z - [32minfo[39m: start[46] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.822Z - [32minfo[39m: start[46] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.822Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-12T08:23:02.822Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.822Z - [32minfo[39m: start[47] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.822Z - [32minfo[39m: start[47] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.822Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-12T08:23:02.823Z - [32minfo[39m: start[48] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.823Z - [32minfo[39m: start[48] time[368] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.823Z - [32minfo[39m: start[48] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.823Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-12T08:23:02.823Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.824Z - [32minfo[39m: start[49] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.824Z - [32minfo[39m: start[49] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.824Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-12T08:23:02.824Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.824Z - [32minfo[39m: start[50] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.824Z - [32minfo[39m: start[50] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.824Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-12T08:23:02.825Z - [32minfo[39m: start[51] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.825Z - [32minfo[39m: start[51] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.825Z - [32minfo[39m: start[51] time[368] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.825Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-12T08:23:02.825Z - [32minfo[39m: start[52] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.826Z - [32minfo[39m: start[52] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.826Z - [32minfo[39m: start[52] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.826Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-12T08:23:02.826Z - [32minfo[39m: start[53] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.826Z - [32minfo[39m: start[53] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.826Z - [32minfo[39m: start[53] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.827Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-12T08:23:02.827Z - [32minfo[39m: start[54] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.827Z - [32minfo[39m: start[54] time[370] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.827Z - [32minfo[39m: start[54] time[370] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.827Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-12T08:23:02.828Z - [32minfo[39m: start[55] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:02.828Z - [32minfo[39m: start[55] time[369] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:02.828Z - [32minfo[39m: start[55] time[369] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:02.828Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-12T08:23:02.828Z - [32minfo[39m: start[56] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
