2018-07-27T10:59:25.364Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:59:25.574Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:59:25.575Z - [32minfo[39m: start[1532689165367] time[208] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:00:02.576Z - [32minfo[39m: start[1532689202576] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:03.676Z - [32minfo[39m: start[1532689203676] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:04.776Z - [32minfo[39m: start[1532689204775] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:05.876Z - [32minfo[39m: start[1532689205876] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:06.975Z - [32minfo[39m: start[1532689206975] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:08.075Z - [32minfo[39m: start[1532689208075] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:09.175Z - [32minfo[39m: start[1532689209175] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:10.275Z - [32minfo[39m: start[1532689210275] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:11.373Z - [32minfo[39m: start[1532689211373] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:12.472Z - [32minfo[39m: start[1532689212472] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:13.573Z - [32minfo[39m: start[1532689213573] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:14.671Z - [32minfo[39m: start[1532689214671] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:15.771Z - [32minfo[39m: start[1532689215771] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:16.875Z - [32minfo[39m: start[1532689216875] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:17.979Z - [32minfo[39m: start[1532689217979] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:19.081Z - [32minfo[39m: start[1532689219081] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:20.181Z - [32minfo[39m: start[1532689220181] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:21.280Z - [32minfo[39m: start[1532689221280] time[0] tag[metricConsumeRecursiveProcessingTime]
