2018-07-27T10:59:25.405Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:59:25.513Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:59:25.514Z - [32minfo[39m: start[1532689165409] time[105] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:59:43.869Z - [32minfo[39m: start[1532689183869] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:44.969Z - [32minfo[39m: start[1532689184969] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:46.069Z - [32minfo[39m: start[1532689186068] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:47.168Z - [32minfo[39m: start[1532689187167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:48.266Z - [32minfo[39m: start[1532689188266] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:49.400Z - [32minfo[39m: start[1532689189400] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:50.499Z - [32minfo[39m: start[1532689190499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:51.600Z - [32minfo[39m: start[1532689191600] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:52.701Z - [32minfo[39m: start[1532689192701] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:53.801Z - [32minfo[39m: start[1532689193801] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:54.899Z - [32minfo[39m: start[1532689194899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:56.000Z - [32minfo[39m: start[1532689195998] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:57.098Z - [32minfo[39m: start[1532689197098] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:58.198Z - [32minfo[39m: start[1532689198198] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:59:59.298Z - [32minfo[39m: start[1532689199298] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:00.398Z - [32minfo[39m: start[1532689200398] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:01.503Z - [32minfo[39m: start[1532689201503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:02.603Z - [32minfo[39m: start[1532689202603] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:03.702Z - [32minfo[39m: start[1532689203702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:04.802Z - [32minfo[39m: start[1532689204802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:05.902Z - [32minfo[39m: start[1532689205902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:07.002Z - [32minfo[39m: start[1532689207002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:08.102Z - [32minfo[39m: start[1532689208102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:09.201Z - [32minfo[39m: start[1532689209201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:10.301Z - [32minfo[39m: start[1532689210301] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:11.400Z - [32minfo[39m: start[1532689211400] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:12.500Z - [32minfo[39m: start[1532689212500] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:13.599Z - [32minfo[39m: start[1532689213599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:14.699Z - [32minfo[39m: start[1532689214699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:15.799Z - [32minfo[39m: start[1532689215799] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:16.899Z - [32minfo[39m: start[1532689216899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:18.000Z - [32minfo[39m: start[1532689218000] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:19.100Z - [32minfo[39m: start[1532689219100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:20.200Z - [32minfo[39m: start[1532689220200] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:21.299Z - [32minfo[39m: start[1532689221299] time[0] tag[metricConsumeRecursiveProcessingTime]
