2018-07-27T10:25:50.575Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:25:50.782Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:25:50.783Z - [32minfo[39m: start[1532687150578] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:27:08.571Z - [32minfo[39m: start[1532687228571] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:09.671Z - [32minfo[39m: start[1532687229671] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:10.771Z - [32minfo[39m: start[1532687230771] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:11.869Z - [32minfo[39m: start[1532687231869] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:12.968Z - [32minfo[39m: start[1532687232968] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:14.069Z - [32minfo[39m: start[1532687234068] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:15.168Z - [32minfo[39m: start[1532687235167] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:16.268Z - [32minfo[39m: start[1532687236268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:17.367Z - [32minfo[39m: start[1532687237367] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:18.465Z - [32minfo[39m: start[1532687238465] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:19.571Z - [32minfo[39m: start[1532687239571] time[0] tag[metricConsumeRecursiveProcessingTime]
