2018-07-27T10:25:50.584Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:25:50.792Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:25:50.793Z - [32minfo[39m: start[1532687150588] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:26:37.735Z - [32minfo[39m: start[1532687197735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:38.835Z - [32minfo[39m: start[1532687198835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:39.934Z - [32minfo[39m: start[1532687199934] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:41.039Z - [32minfo[39m: start[1532687201039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:42.139Z - [32minfo[39m: start[1532687202139] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:43.240Z - [32minfo[39m: start[1532687203240] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:44.338Z - [32minfo[39m: start[1532687204338] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:45.438Z - [32minfo[39m: start[1532687205438] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:46.538Z - [32minfo[39m: start[1532687206538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:47.639Z - [32minfo[39m: start[1532687207639] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:48.739Z - [32minfo[39m: start[1532687208739] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:49.838Z - [32minfo[39m: start[1532687209838] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:50.938Z - [32minfo[39m: start[1532687210938] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:52.037Z - [32minfo[39m: start[1532687212037] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:53.137Z - [32minfo[39m: start[1532687213137] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:54.237Z - [32minfo[39m: start[1532687214237] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:55.336Z - [32minfo[39m: start[1532687215336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:56.439Z - [32minfo[39m: start[1532687216439] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:57.538Z - [32minfo[39m: start[1532687217538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:58.638Z - [32minfo[39m: start[1532687218638] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:59.739Z - [32minfo[39m: start[1532687219739] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:00.839Z - [32minfo[39m: start[1532687220839] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:01.938Z - [32minfo[39m: start[1532687221938] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:03.039Z - [32minfo[39m: start[1532687223039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:04.139Z - [32minfo[39m: start[1532687224139] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:05.239Z - [32minfo[39m: start[1532687225239] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:06.339Z - [32minfo[39m: start[1532687226339] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:07.438Z - [32minfo[39m: start[1532687227438] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:08.538Z - [32minfo[39m: start[1532687228538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:09.643Z - [32minfo[39m: start[1532687229643] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:10.745Z - [32minfo[39m: start[1532687230745] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:11.845Z - [32minfo[39m: start[1532687231845] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:12.944Z - [32minfo[39m: start[1532687232944] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:14.045Z - [32minfo[39m: start[1532687234045] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:15.145Z - [32minfo[39m: start[1532687235145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:16.244Z - [32minfo[39m: start[1532687236244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:17.347Z - [32minfo[39m: start[1532687237347] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:18.447Z - [32minfo[39m: start[1532687238447] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:19.546Z - [32minfo[39m: start[1532687239546] time[0] tag[metricConsumeRecursiveProcessingTime]
