2018-07-27T10:55:44.617Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:55:44.829Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:55:44.829Z - [32minfo[39m: start[1532688944623] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:56:20.747Z - [32minfo[39m: start[1532688980747] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:21.847Z - [32minfo[39m: start[1532688981847] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:22.947Z - [32minfo[39m: start[1532688982946] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:24.049Z - [32minfo[39m: start[1532688984049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:25.151Z - [32minfo[39m: start[1532688985151] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:26.251Z - [32minfo[39m: start[1532688986251] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:27.351Z - [32minfo[39m: start[1532688987351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:28.450Z - [32minfo[39m: start[1532688988449] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:29.550Z - [32minfo[39m: start[1532688989550] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:30.649Z - [32minfo[39m: start[1532688990649] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:31.748Z - [32minfo[39m: start[1532688991748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:32.847Z - [32minfo[39m: start[1532688992847] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:33.947Z - [32minfo[39m: start[1532688993947] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:35.047Z - [32minfo[39m: start[1532688995047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:36.146Z - [32minfo[39m: start[1532688996146] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:37.249Z - [32minfo[39m: start[1532688997249] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:38.348Z - [32minfo[39m: start[1532688998348] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:39.448Z - [32minfo[39m: start[1532688999448] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:40.552Z - [32minfo[39m: start[1532689000552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:41.652Z - [32minfo[39m: start[1532689001652] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:42.752Z - [32minfo[39m: start[1532689002752] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:43.852Z - [32minfo[39m: start[1532689003852] time[0] tag[metricConsumeRecursiveProcessingTime]
