2018-07-27T10:55:44.673Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:55:44.675Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:55:44.881Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:55:44.881Z - [32minfo[39m: start[1532688944677] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:55:54.337Z - [32minfo[39m: start[1532688954337] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:55.437Z - [32minfo[39m: start[1532688955436] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:56.535Z - [32minfo[39m: start[1532688956535] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:57.635Z - [32minfo[39m: start[1532688957635] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:58.735Z - [32minfo[39m: start[1532688958735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:59.835Z - [32minfo[39m: start[1532688959835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:00.935Z - [32minfo[39m: start[1532688960935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:02.036Z - [32minfo[39m: start[1532688962036] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:03.136Z - [32minfo[39m: start[1532688963136] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:04.236Z - [32minfo[39m: start[1532688964236] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:05.335Z - [32minfo[39m: start[1532688965335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:06.434Z - [32minfo[39m: start[1532688966434] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:07.534Z - [32minfo[39m: start[1532688967534] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:08.634Z - [32minfo[39m: start[1532688968634] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:09.734Z - [32minfo[39m: start[1532688969734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:10.835Z - [32minfo[39m: start[1532688970835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:11.940Z - [32minfo[39m: start[1532688971940] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:13.040Z - [32minfo[39m: start[1532688973040] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:14.140Z - [32minfo[39m: start[1532688974140] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:15.242Z - [32minfo[39m: start[1532688975242] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:16.341Z - [32minfo[39m: start[1532688976341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:17.441Z - [32minfo[39m: start[1532688977441] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:18.541Z - [32minfo[39m: start[1532688978541] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:19.641Z - [32minfo[39m: start[1532688979641] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:20.741Z - [32minfo[39m: start[1532688980741] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:21.841Z - [32minfo[39m: start[1532688981841] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:22.940Z - [32minfo[39m: start[1532688982940] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:24.039Z - [32minfo[39m: start[1532688984039] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:25.138Z - [32minfo[39m: start[1532688985138] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:26.238Z - [32minfo[39m: start[1532688986238] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:27.338Z - [32minfo[39m: start[1532688987338] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:28.438Z - [32minfo[39m: start[1532688988438] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:29.538Z - [32minfo[39m: start[1532688989538] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:30.636Z - [32minfo[39m: start[1532688990636] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:31.735Z - [32minfo[39m: start[1532688991735] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:32.835Z - [32minfo[39m: start[1532688992835] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:33.935Z - [32minfo[39m: start[1532688993935] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:35.035Z - [32minfo[39m: start[1532688995035] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:36.133Z - [32minfo[39m: start[1532688996133] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:37.232Z - [32minfo[39m: start[1532688997232] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:38.332Z - [32minfo[39m: start[1532688998332] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:39.431Z - [32minfo[39m: start[1532688999431] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:40.531Z - [32minfo[39m: start[1532689000531] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:41.631Z - [32minfo[39m: start[1532689001631] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:42.730Z - [32minfo[39m: start[1532689002730] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:43.833Z - [32minfo[39m: start[1532689003833] time[0] tag[metricConsumeRecursiveProcessingTime]
