2018-07-27T10:13:10.363Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T10:13:10.570Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T10:13:10.570Z - [32minfo[39m: start[1532686390366] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:13:53.048Z - [32minfo[39m: start[1532686433048] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:54.148Z - [32minfo[39m: start[1532686434148] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:55.247Z - [32minfo[39m: start[1532686435247] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:56.351Z - [32minfo[39m: start[1532686436351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:57.451Z - [32minfo[39m: start[1532686437451] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:58.550Z - [32minfo[39m: start[1532686438550] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:13:59.649Z - [32minfo[39m: start[1532686439649] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:00.749Z - [32minfo[39m: start[1532686440749] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:01.848Z - [32minfo[39m: start[1532686441848] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:02.947Z - [32minfo[39m: start[1532686442947] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:04.049Z - [32minfo[39m: start[1532686444049] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:05.151Z - [32minfo[39m: start[1532686445151] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:06.251Z - [32minfo[39m: start[1532686446251] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:07.351Z - [32minfo[39m: start[1532686447351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:08.451Z - [32minfo[39m: start[1532686448451] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:09.551Z - [32minfo[39m: start[1532686449551] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:10.651Z - [32minfo[39m: start[1532686450651] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:11.756Z - [32minfo[39m: start[1532686451756] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:12.855Z - [32minfo[39m: start[1532686452855] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:14:13.956Z - [32minfo[39m: start[1532686453956] time[0] tag[metricConsumeRecursiveProcessingTime]
