2018-07-27T10:55:44.710Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:55:44.917Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:55:44.918Z - [32minfo[39m: start[1532688944713] time[204] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:55:58.755Z - [32minfo[39m: start[1532688958755] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:55:59.855Z - [32minfo[39m: start[1532688959855] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:00.954Z - [32minfo[39m: start[1532688960954] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:02.053Z - [32minfo[39m: start[1532688962053] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:03.153Z - [32minfo[39m: start[1532688963153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:04.252Z - [32minfo[39m: start[1532688964252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:05.351Z - [32minfo[39m: start[1532688965351] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:06.452Z - [32minfo[39m: start[1532688966451] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:07.551Z - [32minfo[39m: start[1532688967551] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:08.651Z - [32minfo[39m: start[1532688968651] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:09.751Z - [32minfo[39m: start[1532688969751] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:10.851Z - [32minfo[39m: start[1532688970851] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:11.951Z - [32minfo[39m: start[1532688971951] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:13.053Z - [32minfo[39m: start[1532688973053] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:14.153Z - [32minfo[39m: start[1532688974153] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:15.253Z - [32minfo[39m: start[1532688975253] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:16.353Z - [32minfo[39m: start[1532688976353] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:17.452Z - [32minfo[39m: start[1532688977452] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:18.553Z - [32minfo[39m: start[1532688978552] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:19.652Z - [32minfo[39m: start[1532688979651] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:20.750Z - [32minfo[39m: start[1532688980750] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:21.850Z - [32minfo[39m: start[1532688981850] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:22.951Z - [32minfo[39m: start[1532688982951] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:24.051Z - [32minfo[39m: start[1532688984050] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:25.150Z - [32minfo[39m: start[1532688985150] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:26.251Z - [32minfo[39m: start[1532688986251] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:27.350Z - [32minfo[39m: start[1532688987350] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:28.449Z - [32minfo[39m: start[1532688988449] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:29.549Z - [32minfo[39m: start[1532688989549] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:30.648Z - [32minfo[39m: start[1532688990648] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:31.748Z - [32minfo[39m: start[1532688991748] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:32.848Z - [32minfo[39m: start[1532688992848] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:33.948Z - [32minfo[39m: start[1532688993948] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:35.048Z - [32minfo[39m: start[1532688995047] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:36.147Z - [32minfo[39m: start[1532688996147] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:37.246Z - [32minfo[39m: start[1532688997246] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:38.346Z - [32minfo[39m: start[1532688998346] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:39.445Z - [32minfo[39m: start[1532688999445] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:40.545Z - [32minfo[39m: start[1532689000545] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:41.645Z - [32minfo[39m: start[1532689001645] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:42.743Z - [32minfo[39m: start[1532689002743] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:56:43.843Z - [32minfo[39m: start[1532689003843] time[0] tag[metricConsumeRecursiveProcessingTime]
