2018-07-27T11:02:10.610Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T11:02:10.817Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T11:02:10.818Z - [32minfo[39m: start[1532689330613] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:03:42.795Z - [32minfo[39m: start[1532689422795] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:43.894Z - [32minfo[39m: start[1532689423894] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:44.994Z - [32minfo[39m: start[1532689424994] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:46.096Z - [32minfo[39m: start[1532689426096] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:47.199Z - [32minfo[39m: start[1532689427199] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:48.299Z - [32minfo[39m: start[1532689428299] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:49.399Z - [32minfo[39m: start[1532689429398] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:50.498Z - [32minfo[39m: start[1532689430498] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:51.598Z - [32minfo[39m: start[1532689431598] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:52.699Z - [32minfo[39m: start[1532689432699] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:53.811Z - [32minfo[39m: start[1532689433811] time[0] tag[metricConsumeRecursiveProcessingTime]
