2018-07-27T10:22:09.387Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:22:09.389Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:22:09.496Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:22:09.497Z - [32minfo[39m: start[1532686929392] time[104] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:22:31.126Z - [32minfo[39m: start[1532686951126] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:32.226Z - [32minfo[39m: start[1532686952226] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:33.382Z - [32minfo[39m: start[1532686953382] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:34.482Z - [32minfo[39m: start[1532686954482] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:35.582Z - [32minfo[39m: start[1532686955582] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:36.682Z - [32minfo[39m: start[1532686956682] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:37.784Z - [32minfo[39m: start[1532686957784] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:38.884Z - [32minfo[39m: start[1532686958884] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:39.983Z - [32minfo[39m: start[1532686959983] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:41.083Z - [32minfo[39m: start[1532686961083] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:42.184Z - [32minfo[39m: start[1532686962184] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:43.284Z - [32minfo[39m: start[1532686963284] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:44.383Z - [32minfo[39m: start[1532686964382] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:45.482Z - [32minfo[39m: start[1532686965482] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:46.582Z - [32minfo[39m: start[1532686966582] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:47.687Z - [32minfo[39m: start[1532686967687] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:48.785Z - [32minfo[39m: start[1532686968785] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:49.885Z - [32minfo[39m: start[1532686969885] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:50.985Z - [32minfo[39m: start[1532686970985] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:52.085Z - [32minfo[39m: start[1532686972085] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:22:53.185Z - [32minfo[39m: start[1532686973185] time[0] tag[metricConsumeRecursiveProcessingTime]
