2018-07-27T11:02:10.571Z - [32minfo[39m: Handler Setup - Registering {"type":"fulfil","enabled":true}!
2018-07-27T11:02:10.778Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-transfer-fulfil#consumer-1"}
2018-07-27T11:02:10.779Z - [32minfo[39m: start[1532689330574] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:02:39.002Z - [32minfo[39m: start[1532689359002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:40.102Z - [32minfo[39m: start[1532689360102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:41.211Z - [32minfo[39m: start[1532689361211] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:42.310Z - [32minfo[39m: start[1532689362310] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:43.410Z - [32minfo[39m: start[1532689363410] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:44.510Z - [32minfo[39m: start[1532689364509] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:45.608Z - [32minfo[39m: start[1532689365608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:46.708Z - [32minfo[39m: start[1532689366708] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:47.808Z - [32minfo[39m: start[1532689367808] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:48.908Z - [32minfo[39m: start[1532689368908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:50.006Z - [32minfo[39m: start[1532689370006] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:51.106Z - [32minfo[39m: start[1532689371106] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:52.205Z - [32minfo[39m: start[1532689372205] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:53.304Z - [32minfo[39m: start[1532689373304] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:54.406Z - [32minfo[39m: start[1532689374406] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:55.506Z - [32minfo[39m: start[1532689375506] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:56.606Z - [32minfo[39m: start[1532689376606] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:57.706Z - [32minfo[39m: start[1532689377706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:58.806Z - [32minfo[39m: start[1532689378806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:02:59.906Z - [32minfo[39m: start[1532689379906] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:01.006Z - [32minfo[39m: start[1532689381006] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:02.106Z - [32minfo[39m: start[1532689382106] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:03.207Z - [32minfo[39m: start[1532689383207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:04.307Z - [32minfo[39m: start[1532689384307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:05.407Z - [32minfo[39m: start[1532689385407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:06.507Z - [32minfo[39m: start[1532689386507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:07.607Z - [32minfo[39m: start[1532689387607] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:08.707Z - [32minfo[39m: start[1532689388707] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:09.806Z - [32minfo[39m: start[1532689389806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:10.907Z - [32minfo[39m: start[1532689390907] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:12.007Z - [32minfo[39m: start[1532689392007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:13.108Z - [32minfo[39m: start[1532689393108] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:14.207Z - [32minfo[39m: start[1532689394207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:15.306Z - [32minfo[39m: start[1532689395306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:16.406Z - [32minfo[39m: start[1532689396406] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:17.506Z - [32minfo[39m: start[1532689397506] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:18.605Z - [32minfo[39m: start[1532689398605] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:19.705Z - [32minfo[39m: start[1532689399705] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:20.809Z - [32minfo[39m: start[1532689400809] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:21.908Z - [32minfo[39m: start[1532689401908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:23.008Z - [32minfo[39m: start[1532689403008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:24.108Z - [32minfo[39m: start[1532689404108] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:25.207Z - [32minfo[39m: start[1532689405207] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:26.307Z - [32minfo[39m: start[1532689406307] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:27.407Z - [32minfo[39m: start[1532689407407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:28.507Z - [32minfo[39m: start[1532689408507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:29.609Z - [32minfo[39m: start[1532689409609] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:30.708Z - [32minfo[39m: start[1532689410708] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:31.806Z - [32minfo[39m: start[1532689411806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:32.906Z - [32minfo[39m: start[1532689412906] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:34.006Z - [32minfo[39m: start[1532689414006] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:35.106Z - [32minfo[39m: start[1532689415106] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:36.206Z - [32minfo[39m: start[1532689416206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:37.306Z - [32minfo[39m: start[1532689417306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:38.406Z - [32minfo[39m: start[1532689418405] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:39.505Z - [32minfo[39m: start[1532689419504] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:40.604Z - [32minfo[39m: start[1532689420604] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:41.704Z - [32minfo[39m: start[1532689421703] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:42.803Z - [32minfo[39m: start[1532689422803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:43.902Z - [32minfo[39m: start[1532689423902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:45.001Z - [32minfo[39m: start[1532689425001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:46.101Z - [32minfo[39m: start[1532689426101] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:47.200Z - [32minfo[39m: start[1532689427200] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:48.300Z - [32minfo[39m: start[1532689428300] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:49.399Z - [32minfo[39m: start[1532689429399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:50.499Z - [32minfo[39m: start[1532689430499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:51.599Z - [32minfo[39m: start[1532689431599] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:52.698Z - [32minfo[39m: start[1532689432698] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:03:53.812Z - [32minfo[39m: start[1532689433812] time[0] tag[metricConsumeRecursiveProcessingTime]
