2018-07-27T10:59:25.346Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:59:25.348Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:59:25.557Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:59:25.557Z - [32minfo[39m: start[1532689165351] time[206] tag[metricConsumerConnectProcessingTime]
2018-07-27T11:00:02.554Z - [32minfo[39m: start[1532689202554] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:03.654Z - [32minfo[39m: start[1532689203654] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:04.762Z - [32minfo[39m: start[1532689204762] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:05.862Z - [32minfo[39m: start[1532689205862] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:06.962Z - [32minfo[39m: start[1532689206962] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:08.061Z - [32minfo[39m: start[1532689208061] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:09.161Z - [32minfo[39m: start[1532689209161] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:10.262Z - [32minfo[39m: start[1532689210262] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:11.361Z - [32minfo[39m: start[1532689211361] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:12.463Z - [32minfo[39m: start[1532689212463] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:13.562Z - [32minfo[39m: start[1532689213562] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:14.664Z - [32minfo[39m: start[1532689214664] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:15.763Z - [32minfo[39m: start[1532689215763] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:16.863Z - [32minfo[39m: start[1532689216863] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:17.963Z - [32minfo[39m: start[1532689217963] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:19.065Z - [32minfo[39m: start[1532689219065] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:20.163Z - [32minfo[39m: start[1532689220163] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T11:00:21.263Z - [32minfo[39m: start[1532689221263] time[0] tag[metricConsumeRecursiveProcessingTime]
