2018-07-27T10:29:20.177Z - [32minfo[39m: Handler Setup - Registering {"type":"position","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:29:20.386Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"position-prepare#consumer-1"}
2018-07-27T10:29:20.387Z - [32minfo[39m: start[1532687360180] time[207] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:29:51.900Z - [32minfo[39m: start[1532687391900] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:53.003Z - [32minfo[39m: start[1532687393003] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:54.103Z - [32minfo[39m: start[1532687394103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:55.203Z - [32minfo[39m: start[1532687395203] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:56.303Z - [32minfo[39m: start[1532687396303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:57.405Z - [32minfo[39m: start[1532687397405] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:58.504Z - [32minfo[39m: start[1532687398504] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:29:59.605Z - [32minfo[39m: start[1532687399605] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:00.705Z - [32minfo[39m: start[1532687400705] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:01.807Z - [32minfo[39m: start[1532687401806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:02.906Z - [32minfo[39m: start[1532687402906] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:04.006Z - [32minfo[39m: start[1532687404006] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:05.105Z - [32minfo[39m: start[1532687405105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:06.206Z - [32minfo[39m: start[1532687406206] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:07.306Z - [32minfo[39m: start[1532687407306] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:08.407Z - [32minfo[39m: start[1532687408407] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:09.508Z - [32minfo[39m: start[1532687409508] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:10.608Z - [32minfo[39m: start[1532687410608] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:11.707Z - [32minfo[39m: start[1532687411707] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:12.805Z - [32minfo[39m: start[1532687412805] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:13.905Z - [32minfo[39m: start[1532687413905] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:15.004Z - [32minfo[39m: start[1532687415004] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:16.104Z - [32minfo[39m: start[1532687416104] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:17.204Z - [32minfo[39m: start[1532687417204] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:18.309Z - [32minfo[39m: start[1532687418309] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:19.409Z - [32minfo[39m: start[1532687419409] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:20.509Z - [32minfo[39m: start[1532687420509] time[0] tag[metricConsumeRecursiveProcessingTime]
