2018-07-27T10:25:50.608Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:25:50.609Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:25:50.816Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:25:50.817Z - [32minfo[39m: start[1532687150612] time[205] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:26:01.395Z - [32minfo[39m: start[1532687161395] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:02.495Z - [32minfo[39m: start[1532687162495] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:03.594Z - [32minfo[39m: start[1532687163594] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:04.693Z - [32minfo[39m: start[1532687164693] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:05.793Z - [32minfo[39m: start[1532687165793] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:06.899Z - [32minfo[39m: start[1532687166899] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:07.999Z - [32minfo[39m: start[1532687167999] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:09.100Z - [32minfo[39m: start[1532687169100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:10.200Z - [32minfo[39m: start[1532687170200] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:11.299Z - [32minfo[39m: start[1532687171299] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:12.399Z - [32minfo[39m: start[1532687172399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:13.499Z - [32minfo[39m: start[1532687173498] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:14.597Z - [32minfo[39m: start[1532687174597] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:15.697Z - [32minfo[39m: start[1532687175697] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:16.797Z - [32minfo[39m: start[1532687176796] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:17.900Z - [32minfo[39m: start[1532687177900] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:19.000Z - [32minfo[39m: start[1532687179000] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:20.100Z - [32minfo[39m: start[1532687180100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:21.199Z - [32minfo[39m: start[1532687181199] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:22.303Z - [32minfo[39m: start[1532687182303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:23.405Z - [32minfo[39m: start[1532687183405] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:24.505Z - [32minfo[39m: start[1532687184505] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:25.607Z - [32minfo[39m: start[1532687185607] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:26.706Z - [32minfo[39m: start[1532687186706] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:27.806Z - [32minfo[39m: start[1532687187806] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:28.905Z - [32minfo[39m: start[1532687188905] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:30.005Z - [32minfo[39m: start[1532687190005] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:31.105Z - [32minfo[39m: start[1532687191105] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:32.205Z - [32minfo[39m: start[1532687192205] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:33.304Z - [32minfo[39m: start[1532687193304] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:34.403Z - [32minfo[39m: start[1532687194403] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:35.503Z - [32minfo[39m: start[1532687195503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:36.602Z - [32minfo[39m: start[1532687196602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:37.702Z - [32minfo[39m: start[1532687197702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:38.802Z - [32minfo[39m: start[1532687198802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:39.902Z - [32minfo[39m: start[1532687199902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:41.002Z - [32minfo[39m: start[1532687201002] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:42.102Z - [32minfo[39m: start[1532687202102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:43.203Z - [32minfo[39m: start[1532687203203] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:44.303Z - [32minfo[39m: start[1532687204303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:45.402Z - [32minfo[39m: start[1532687205402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:46.502Z - [32minfo[39m: start[1532687206502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:47.602Z - [32minfo[39m: start[1532687207602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:48.703Z - [32minfo[39m: start[1532687208703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:49.803Z - [32minfo[39m: start[1532687209802] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:50.902Z - [32minfo[39m: start[1532687210902] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:52.004Z - [32minfo[39m: start[1532687212004] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:53.102Z - [32minfo[39m: start[1532687213102] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:54.202Z - [32minfo[39m: start[1532687214202] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:55.302Z - [32minfo[39m: start[1532687215302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:56.402Z - [32minfo[39m: start[1532687216401] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:57.501Z - [32minfo[39m: start[1532687217501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:58.603Z - [32minfo[39m: start[1532687218603] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:26:59.702Z - [32minfo[39m: start[1532687219702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:00.802Z - [32minfo[39m: start[1532687220802] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:01.901Z - [32minfo[39m: start[1532687221901] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:03.001Z - [32minfo[39m: start[1532687223001] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:04.102Z - [32minfo[39m: start[1532687224100] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:05.200Z - [32minfo[39m: start[1532687225200] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:06.300Z - [32minfo[39m: start[1532687226300] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:07.399Z - [32minfo[39m: start[1532687227399] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:08.503Z - [32minfo[39m: start[1532687228503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:09.603Z - [32minfo[39m: start[1532687229603] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:10.703Z - [32minfo[39m: start[1532687230703] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:11.803Z - [32minfo[39m: start[1532687231803] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:12.908Z - [32minfo[39m: start[1532687232908] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:14.007Z - [32minfo[39m: start[1532687234007] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:15.107Z - [32minfo[39m: start[1532687235107] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:16.206Z - [32minfo[39m: start[1532687236205] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:17.305Z - [32minfo[39m: start[1532687237305] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:18.405Z - [32minfo[39m: start[1532687238405] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:27:19.505Z - [32minfo[39m: start[1532687239505] time[0] tag[metricConsumeRecursiveProcessingTime]
