2018-07-27T10:29:20.224Z - [32minfo[39m: Handler Setup - Registering {"type":"prepare","enabled":true,"fspList":["dfsp2"]}!
2018-07-27T10:29:20.225Z - [32minfo[39m: Registering prepareHandler for Participant: dfsp2
2018-07-27T10:29:20.332Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-dfsp2-transfer-prepare#consumer-1"}
2018-07-27T10:29:20.333Z - [32minfo[39m: start[1532687360228] time[105] tag[metricConsumerConnectProcessingTime]
2018-07-27T10:30:07.312Z - [32minfo[39m: start[1532687407311] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:08.411Z - [32minfo[39m: start[1532687408411] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:09.511Z - [32minfo[39m: start[1532687409511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:10.610Z - [32minfo[39m: start[1532687410610] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:11.709Z - [32minfo[39m: start[1532687411709] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:12.810Z - [32minfo[39m: start[1532687412810] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:13.910Z - [32minfo[39m: start[1532687413910] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:15.008Z - [32minfo[39m: start[1532687415008] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:16.108Z - [32minfo[39m: start[1532687416108] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:17.209Z - [32minfo[39m: start[1532687417209] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:18.309Z - [32minfo[39m: start[1532687418309] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:19.408Z - [32minfo[39m: start[1532687419408] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-27T10:30:20.509Z - [32minfo[39m: start[1532687420509] time[0] tag[metricConsumeRecursiveProcessingTime]
